ff cc 95 06 25 0f 6d 03 db 00 00 00 00 00 00 00 
f8 2f 81 05 08 0f 21 04 14 01 05 ff f3 ff 7b 82 
12 2c 14 02 48 12 85 04 4d 04 9e 01 14 fe 3d 82 
1f ff 19 03 c7 10 0e 03 65 04 d0 01 c3 ff df 82 
1f ff 19 04 e4 0f 66 03 39 04 a9 01 3c 01 43 82 
1f ff 19 05 42 0f 38 02 f1 04 60 00 6a 00 ff 82 
1f ff 19 05 0d 0f 45 02 7f 03 9c ff 4c 00 44 82 
1f ff 19 05 09 0e f3 01 ee 02 33 fe 86 00 53 82 
1f ff 19 04 6f 0e b3 02 23 fe 33 00 0d ff e8 82 
1f ff 19 05 72 0f 11 02 22 fa 5f 01 e6 ff f1 82 
1f ff 19 05 8d 10 18 02 1f fa 39 01 a5 00 22 82 
1f ff 19 05 3d 10 02 03 9b fb f8 00 36 01 25 82 
1f ff 19 05 96 0f 75 03 ce fd 4e fd c4 01 e1 82 
1f ff 19 05 c1 0f 18 03 48 fe 28 fc 04 02 c4 82 
1f ff 19 05 30 10 1b 03 69 ff 05 fb 27 03 d8 82 
1f ff 19 04 c5 0f 3f 02 cf ff c3 fa ce 04 74 82 
1f ff 19 04 fd 0e c3 02 93 00 7f fa de 04 49 82 
1f ff 19 04 de 0f 0f 02 e2 01 07 fa 8f 03 49 82 
1f ff 19 05 58 0f 05 03 03 00 fd fa 77 02 93 82 
1f ff 19 06 30 0e df 03 2c 00 8e fb 01 01 de 82 
1f ff 19 06 43 0e d5 03 2c 00 40 fb 6c 01 83 82 
1f ff 19 06 19 0e 97 02 3a ff 9d fb 85 01 1c 82 
1f ff 19 06 4d 0e c3 02 54 ff 34 fc 65 00 f4 82 
1f ff 19 05 d4 0f a2 02 b5 ff af fd eb 00 5f 82 
1f ff 19 05 50 0f ca 02 25 ff f8 fe df 00 4b 82 
1f ff 19 07 88 0b fa ff a8 ff f3 fe a2 01 1a 82 
1f ff 19 06 5f 0e ba 01 e1 00 79 ff b3 00 e3 82 
1f ff 19 06 a1 0e f0 02 0d 00 3a 00 c7 01 0d 82 
1f ff 19 08 4c 0d bf 00 be ff a5 00 eb 00 a0 82 
1f ff 19 07 da 0a 70 ff c0 fe e0 00 cc 00 69 82 
1f ff 19 07 ef 0c ac 00 88 fe 0c 01 0a ff b8 82 
1f ff 19 05 ff 0e a5 01 68 fe 4e 01 5e fd 8d 82 
1f ff 19 05 95 0f fc 02 a4 fd 4d 00 fb fe 32 82 
1f ff 19 06 1a 0e 0d 01 57 fc fc 00 79 fe bd 82 
1f ff 19 06 3e 0d fc 00 c2 fc 79 01 2f fe 6c 82 
1f ff 19 06 67 0d ee 01 9b fc 10 01 ff fe 97 82 
1f ff 19 05 fd 0e d1 03 7b fb 7c 02 0e fe 5c 82 
