96 c2 41 00 68 f8 03 f1 c2 00 12 84 93 01 92 f8 
6c f1 79 00 1f ff 19 01 62 f8 10 f2 42 00 1f ff 
19 01 56 f7 f7 f2 02 00 1f ff 19 01 85 f7 b4 f1 
fb 00 1f ff 19 01 b6 f7 a4 f2 b0 00 1f ff 19 00 
d0 f7 db f1 c1 00 1f ff 19 01 4c f7 c1 f2 16 00 
1f ff 19 01 3d f7 c1 f2 08 00 1f ff 19 01 45 f7 
b2 f2 2b 00 1f ff 19 01 37 f7 8e f2 32 00 1f ff 
19 01 14 f7 8c f2 0a 00 1f ff 19 01 24 f7 9c f2 
51 00 1f ff 19 01 34 f8 49 f0 d9 00 1f ff 19 02 
99 f7 91 f2 ed 00 1f ff 19 01 09 f7 98 f1 d5 00 
1f ff 19 01 52 f7 97 f2 31 00 1f ff 19 01 54 f7 
a2 f2 29 00 1f ff 19 01 3f f7 95 f2 30 00 1f ff 
19 01 53 f7 99 f2 4a 00 1f ff 19 01 45 f7 99 f2 
1c 00 1f ff 19 01 59 f7 ad f2 2f 00 1f ff 19 01 
52 f7 a3 f2 47 00 1f ff 19 01 51 f7 8f f2 2a 00 
1f ff 19 01 4d f7 a6 f2 17 00 1f ff 19 01 5b f7 
19 01 54 f7 08 f2 08 00 45 f7 a2 f2 28 00 1f ff 
19 01 4e f7 9c f2 30 00 1f ff 19 01 51 f7 a5 f2 
34 00 1f ff 19 01 52 f7 95 f2 35 00 1f ff 19 01 
47 f7 a2 f2 36 00 1f ff 19 01 43 f7 9c f2 28 00 
1f ff 19 01 50 f7 97 f2 28 00 1f ff 19 01 41 f7 
8e f2 38 00 1f ff 19 01 62 f7 9e f2 2f 00 1f ff 
19 01 50 f7 98 f2 4a 00 1f ff 19 01 59 f7 9f f2 
3b 00 1f ff 19 01 50 f7 99 f2 4f 00 1f ff 19 01 
35 f7 9d f2 1b 00 1f ff 19 01 46 f7 9e f2 35 00 
1f ff 19 01 50 f7 ae f2 40 00 1f ff 19 01 4d f7 
94 f2 40 00 1f ff 19 01 65 f7 99 f2 1f 00 1f ff 
19 01 4f f7 a4 f2 5e 00 1f ff 19 01 4e f7 9a f2 
55 00 1f ff 19 01 6b f7 99 f2 21 00 1f ff 19 01 
47 f7 9c f2 47 00 1f ff 19 01 50 f7 99 f2 45 00 
1f ff 19 01 45 f7 9b f2 14 00 1f ff 19 01 45 f7 
a5 f2 54 00 1f ff 19 01 49 f7 94 f2 2f 00 1f ff 
3a 00 ff ff ff ff ff ff 1f ff 19 01 51 f7 91 f2 
2f 00 1f ff 19 01 59 f7 91 f2 48 00 1f ff 19 01 
5b f7 a4 f2 47 00 1f ff 19 01 59 f7 95 f2 4f 00 
1f ff 19 01 35 f7 9d f2 29 00 1f ff 19 01 4a f7 
a7 f2 25 00 1f ff 19 01 4f f7 93 f2 3e 00 1f ff 
19 01 4b f7 a5 f2 50 00 1f ff 19 01 5c f7 9f f2 
3b 00 1f ff 19 01 49 f7 9c f2 2d 00 1f ff 19 01 
50 f7 91 f2 30 00 1f ff 19 01 4e f7 a2 f2 30 00 
1f ff 19 01 5b f7 9d f2 43 00 1f ff 19 01 4e f7 
ab f2 40 00 1f ff 19 01 61 f7 93 f2 38 00 1f ff 
19 01 49 f7 9b f2 50 00 1f ff 19 01 4d f7 9f f2 
69 00 1f ff 19 01 47 f7 9f f2 2f 00 1f ff 19 01 
3e f7 98 f2 4f 00 1f ff 19 01 47 f7 a8 f2 3d 00 
1f ff 19 01 55 f7 a2 f2 32 00 1f ff 19 01 51 f7 
96 f2 4f 00 1f ff 19 01 4a f7 9c f2 49 00 1f ff 
19 01 4f f7 94 f2 11 00 1f ff 19 01 58 f7 9d f2 
4a f7 10 f2 11 00 53 f7 91 f2 50 00 1a 72 27 01 
5c f7 a5 f2 2f 00 16 3e b7 01 42 f7 a0 f2 2c 00 
13 e8 e5 01 36 f7 a9 f1 e3 00 12 9c 4d 01 45 f7 
a9 f2 11 00 11 e3 5b 01 38 f7 7b f2 3b 00 11 7c 
9e 01 47 f7 b3 f2 35 00 11 43 76 01 50 f7 99 f2 
33 00 11 23 b3 01 5f f7 9c f2 2d 00 11 11 3b 01 
54 f7 9c f2 49 00 11 07 bc 01 45 f7 97 f2 1c 00 
11 01 e0 01 57 f7 a4 f2 3f 00 10 ff 49 01 4c f7 
92 f2 19 00 10 fd 9e 01 53 f7 aa f2 33 00 10 fc 
d6 01 51 f7 a9 f2 2e 00 10 fc 53 01 4a f7 95 f2 
30 00 10 fb fc 01 40 f7 8e f2 28 00 10 fc 05 01 
4f f7 8f f2 2b 00 10 fb 7c 01 40 f7 8f f2 34 00 
10 fb d0 01 4e f7 98 f2 47 00 0d 26 fc 01 52 f7 
9f f2 48 00 0b 05 cb 01 5a f7 98 f2 3a 00 09 d7 
2f 01 45 f7 9f f2 28 00 09 2e bb 01 58 f7 96 f2 
37 00 08 d1 8d 01 51 f7 97 f2 43 00 08 9d 9e 01 
