1d 6a ee ff ba fd c3 ef 8e 02 94 02 af 00 da 00 
05 00 3e fb 83 fd 01 f3 25 00 ff 01 28 ff 6a 00 
18 7a 47 ff 75 ff 24 ee 79 fc 5c fc 57 fa 6f 00 
1f ff 19 fe d6 fd f0 ed 83 fc b1 fd 0a f9 2d 00 
1f ff 19 fe 4c fe 2c f0 66 fe cf fe e6 fa 06 00 
1f ff 19 ff 74 fe 54 ee 71 ff 1f ff 26 fa 1f 00 
1f ff 19 00 26 fe ba f0 08 00 0c ff f3 fa 5e 00 
1f ff 19 ff 80 fd ed ef df 00 24 00 1d fa e7 00 
1f ff 19 ff 79 fe 11 f0 69 00 02 00 1f fc 37 00 
1f ff 19 00 0f fe 3d f0 39 ff f4 00 21 fe 74 00 
1f ff 19 ff 7b fe 12 f0 04 ff 9e ff f0 ff d1 00 
1f ff 19 ff 6c fe 2d ef cc ff 2d ff 93 00 0c 00 
1f ff 19 ff 45 fe 3b ef 8e ff 78 ff d7 00 06 00 
1f ff 19 ff 64 fe 23 f0 11 ff fc 00 47 ff f3 00 
1f ff 19 ff 6d fe 21 ef e3 ff b5 00 0b ff fc 00 
1f ff 19 ff 45 fe 2f ef c9 ff b6 00 0d ff fd 00 
1f ff 19 ff 6f fe 20 ef cc ff cc 00 1d ff fa 00 
1f ff 19 ff 4f fe 33 ef be ff c8 00 19 ff fb 00 
1f ff 19 ff 59 fe 2b ef d3 ff c8 00 1c ff fa 00 
1f ff 19 ff 5d fe 3a ef dd ff c0 00 17 ff fb 00 
1f ff 19 ff 63 fe 42 ef de ff c1 00 14 ff f9 00 
1f ff 19 ff 54 fe 39 ef c5 ff c7 00 16 ff fd 00 
1f ff 19 ff 56 fe 2b ef ca ff c6 00 19 ff fe 00 
1f ff 19 ff 63 fe 2d ef cf ff c3 00 16 ff fe 00 
1f ff 19 ff 69 fe 30 ef b3 ff c2 00 15 ff fb 00 
1f ff 19 ff 60 fe 26 ef de ff c1 00 18 ff fb 00 
1f ff 19 ff 56 fe 38 ef d2 ff c4 00 18 ff fc 00 
1f ff 19 ff 5d fe 2b ef cc ff c4 00 17 ff fd 00 
1f ff 19 ff 5d fe 29 ef d1 ff c2 00 16 ff fa 00 
1f ff 19 ff 5a fe 28 ef ed ff c2 00 17 ff fc 00 
1f ff 19 ff 62 fe 43 ef d7 ff c2 00 15 ff fa 00 
1f ff 19 ff 60 fe 2c ef cc ff c5 00 18 ff f9 00 
1f ff 19 ff 62 fe 23 ef d4 ff c2 00 17 ff fd 00 
1f ff 19 ff 5b fe 33 ef f1 ff c1 00 16 ff fb 00 
1f ff 19 ff 67 fe 27 ef d3 ff c2 00 15 ff fb 00 
1f ff 19 ff 5e fe 20 ef e3 ff c3 00 1a ff fa 00 
1f ff 19 ff 5e fe 29 ef d2 ff c4 00 18 ff fc 00 
