00 1d 4e 01 62 f8 48 f2 f5 ff a5 fc a1 fa 4d 00 
1f ff 19 00 4b f8 b8 f1 ab 01 79 fd 77 fc 0b 00 
1f ff 19 00 77 f6 cd f0 51 01 4e fe 3b fd 45 00 
1f ff 19 00 95 f6 9f f1 5d 01 14 fe f4 fe 47 00 
1f ff 19 00 af f7 8e f3 bc 00 cd ff 13 fe 82 00 
1f ff 19 01 75 f7 b8 f3 57 00 65 fe ed fe 5e 00 
1f ff 19 00 e0 f6 f5 f1 31 ff 88 fe c9 fe 05 00 
1f ff 19 01 1d f6 e2 f1 55 fe ff fe 9c fd 64 00 
1f ff 19 00 d3 f7 6a f1 0e fe da fd ca fc 10 00 
1f ff 19 01 fb f9 53 f3 cc ff 19 fd 38 fb 16 00 
1f ff 19 01 41 f4 66 ee 5a ff 2c fd 0b fb 30 00 
1f ff 19 01 96 f8 6f f2 dc 00 42 fd 5c fb b4 00 
1f ff 19 01 7c f7 87 f2 2e 00 97 fd df fc 6d 00 
1f ff 19 01 03 f8 03 f3 4a 00 e6 fe 3a fc fc 00 
1f ff 19 01 f1 f7 03 f1 56 01 03 fe 5d fd 9e 00 
18 ca 42 ff 8b f6 15 f2 3a 01 25 ff 17 fe 97 00 
13 95 1c 00 82 f6 83 f3 45 01 61 00 0b ff f0 00 
14 17 7c 00 b2 f6 e5 f3 2a 00 b0 00 52 00 65 00 
13 5f ee 01 24 f7 42 f3 35 ff 6b ff ed ff 9d 00 
12 ed d8 01 bc f7 cf f1 ef fe c3 ff 6d fe c3 00 
12 5e 31 01 2f f7 b1 f1 a2 ff 2c ff c8 ff 5b 00 
09 6a 04 01 a5 f7 a7 f2 22 00 0e 00 08 ff e3 00 
0a 17 52 00 e9 f7 65 f2 7a 00 89 00 10 ff fe 00 
0a 2b 51 01 1b f7 62 f2 9f 00 91 ff e2 ff bd 00 
0a 25 3c 01 25 f7 64 f2 a0 00 55 ff b1 ff 77 00 
0a 7b c6 01 41 f7 85 f2 91 00 2a ff 64 fe f5 00 
0b 38 7f 01 84 f7 ce f2 cf 00 26 fe de fd f5 00 
0b 71 07 02 33 f7 eb f3 13 ff f4 fe 5e fd 66 00 
0b 11 65 01 8d f7 6d f1 00 ff 9f fe 38 fd 1e 00 
0b 14 e9 00 fc f7 79 f3 05 ff 89 fe 59 fd 34 00 
0a f4 8d 01 22 f6 23 f2 3d ff d7 fe f5 fe 3c 00 
0a bd ed 00 83 f7 7e f2 c6 00 00 ff a1 ff 3f 00 
0a a5 a1 00 af f6 ec f2 ce ff 86 ff fd ff b2 00 
0a c8 b2 01 34 f7 53 f2 8f ff 28 00 11 ff c4 00 
0a 9f 98 01 44 f7 8b f2 58 ff 15 00 1d ff dd 00 
0a b9 55 01 46 f7 7e f2 27 ff 46 00 23 ff ee 00 
0b 11 ce 01 3d f7 6d f2 45 ff 86 00 25 ff fb 00 
0a f7 2e 01 34 f7 78 f2 32 ff a4 00 22 ff fc 00 
0a c9 27 01 2e f7 6e f2 6c ff c2 00 1e ff fa 00 
08 e6 a5 01 51 f7 7c f2 51 ff c3 00 1d ff fe 00 
0b 75 85 01 58 f7 89 f2 51 ff d2 00 22 00 08 00 
0b 09 3b 01 d8 f7 b7 f2 55 ff eb 00 2e 00 20 00 
0a a8 1c 01 b5 f7 a1 f2 53 ff e7 00 5e 00 68 00 
0a 9a 82 01 48 f7 44 f2 5d ff cf 00 d0 01 25 00 
0a bd 36 01 09 f7 46 f2 c2 ff e8 01 4f 01 e1 00 
0b 4c a9 01 1c f7 49 f2 88 00 2c 01 bf 02 8b 00 
0b 85 89 01 75 f7 86 f1 f4 00 6c 01 e6 02 e1 00 
0b 34 fa 01 cf f7 0d f2 89 00 8e 01 bd 02 99 00 
0b 26 ce 01 2e f6 ce f3 28 00 91 00 e0 01 4c 00 
0a d5 f1 02 21 f7 73 f2 ec 00 27 ff e9 00 78 00 
0a 75 2e 02 1c f6 9c f3 4f ff d2 ff c5 ff 99 00 
0a 46 7f 00 1c f7 b3 f1 3f 00 01 ff 87 ff 2e 00 
0a 21 f8 00 a3 f7 54 f2 61 00 22 00 11 00 97 00 
0a 36 04 01 67 f7 24 f2 75 00 a6 01 3a 01 c4 00 
0a 21 9b 00 63 f7 0d f3 35 01 01 02 38 01 ff 00 
0a 25 1e 00 81 f8 00 f3 41 00 43 02 0f 02 a9 00 
09 fe a1 01 4c f7 4c f2 f5 fe a2 03 0d 04 3b 00 
09 99 f2 01 00 f6 9c f2 23 fd 8f 03 89 05 1f 00 
09 20 b4 00 c3 f7 f6 f3 1c fd d3 03 1a 04 48 00 
08 a4 24 01 0c f6 31 f2 43 fd ff 02 2c 02 e9 00 
08 0c ee 00 ec f6 6e f2 0a ff 21 00 e3 01 11 00 
07 7f f6 01 c6 f7 72 f1 d0 00 2d ff e5 ff b7 00 
07 1e c1 01 1a f8 d3 f3 c1 ff 86 00 15 ff b1 00 
06 db f5 01 7e f6 bb f1 a2 ff 2a ff dc ff 84 00 
06 ab f5 00 aa f7 29 f3 04 ff 40 ff c1 ff 49 00 
06 96 a2 01 f3 f8 0f f2 7e ff ef ff 55 fe db 00 
06 7f 2f 01 5d f8 b0 f2 9f ff ad ff 3e fe 99 00 
06 57 e3 01 08 f7 2e f2 24 ff 82 ff 5f fe 98 00 
06 1c 1f 01 c9 f7 9e f2 d6 ff f1 ff 4e fe ac 00 
05 d4 f5 01 e4 f7 50 f2 f1 00 4d fe fc fe 7e 00 
05 83 c4 00 a7 f7 7d f2 a9 00 1e fe f1 fe 50 00 
05 1c 73 01 01 f7 63 f2 5f ff a7 ff 57 fe ac 00 
04 bd af 00 92 f6 c0 f2 4b ff 51 ff b1 ff 2e 00 
04 6b 4d 00 80 f7 8e f2 2b ff 8e ff cd ff 6a 00 
04 2a fb 01 22 f8 41 f2 40 ff 93 ff f4 ff af 00 
03 ff fe 01 54 f7 85 f2 29 ff 47 00 2f 00 04 00 
03 da 64 01 4b f7 6f f2 84 ff 5f 00 54 00 3c 00 
03 bd 30 01 09 f7 7c f2 2a ff 58 00 4b 00 34 00 
03 94 5a 01 75 f7 8b f2 64 ff 8c 00 3f 00 29 00 
03 66 77 01 6b f7 68 f2 94 ff d4 00 38 00 28 00 
03 4e a5 01 1d f7 68 f2 86 ff f2 00 39 00 32 00 
03 7e ba 01 26 f7 62 f2 aa ff e5 00 34 00 28 00 
03 fd 1f 01 43 f7 7b f2 3e ff c7 00 22 00 06 00 
04 8c eb 01 4a f7 7d f2 62 ff df 00 1b ff f9 00 
05 34 7a 01 65 f7 5f f2 80 ff f2 00 16 ff f2 00 
06 19 17 01 4c f7 6b f2 68 ff ea 00 07 ff d5 00 
07 66 25 01 ea f7 73 f2 7a ff e7 ff f6 ff a6 00 
09 07 5c 02 57 f6 f3 f2 9e ff ec ff c5 ff 37 00 
0b 33 89 02 7e f7 05 f3 78 00 5a ff 41 fe a5 00 
0d db bc 00 df f6 ab f3 1b 00 98 fe 72 fd d1 00 
10 09 82 00 45 f7 2e f2 e6 00 a4 fd e7 fd 0c 00 
12 20 62 01 44 f7 b0 f2 9b 00 01 fe 3f fd 00 00 
13 d3 b8 00 3c f7 ce f1 13 ff b4 fe 5c fd 47 00 
15 38 79 00 d9 f7 48 f2 2c 00 14 fe c2 fd fd 00 
16 ea 60 01 24 f7 62 f2 b8 ff f4 ff 4c fe c6 00 
16 de 6c 01 30 f7 9e f2 79 00 05 ff 7c ff 16 00 
