00 2d 96 fe b4 01 76 0f 9f fb 60 ff bb fb 2f 00 
e9 b6 8e fe 77 01 d6 13 53 fe 33 00 59 fe 47 74 
fa bd 9a fe 5f 01 c2 13 d0 fe 86 00 5b ff 98 74 
04 49 77 fe 55 01 dd 13 e0 fe 5f 00 71 ff d3 74 
09 9b 0d fe 69 01 e9 13 b3 fd c9 00 6a ff cb 74 
0c 8f 6a fe 6c 01 c4 13 9f fd 56 00 6b ff c0 74 
0e 2d 6f fe 75 01 80 13 8f fb 67 ff e1 ff d6 74 
0e f7 43 fe 76 01 a5 14 15 fb e1 00 08 ff d9 74 
0f 4b 75 fe 76 01 73 14 54 fd 1e 00 4c ff b9 74 
0f 48 a9 fe 68 01 79 14 3b fe ff 00 df ff d0 74 
0e f5 b2 fe 57 01 8e 14 0d 00 05 01 04 ff cf 74 
0e a8 df fd eb 01 b2 14 1a 00 e0 01 17 ff cf 74 
0e 6f de fe 17 01 9d 13 ae 01 14 00 e4 ff a1 74 
0e 6d 1f fd fd 01 d1 13 79 00 c0 00 85 ff a4 74 
0e 71 d4 fe 22 01 c3 13 6c ff 2c 00 5b ff ce 74 
0e 4c 41 fe 10 01 d6 13 ce fe 97 00 34 ff cf 74 
0e 4b f4 fe 27 01 d4 13 be fe 82 00 0a ff b9 74 
0f 33 1f fe 11 01 83 13 a8 fd f6 ff f2 ff 9d 74 
11 8d bb fe 33 01 8d 13 cd fd 9c ff bb ff 69 74 
12 cd b2 fe 21 01 9a 13 dd fd a6 ff 98 ff 44 74 
14 c9 d9 fe 6a 01 15 13 ed fd f0 ff 56 ff 41 74 
17 e4 c7 fe 0c 01 1a 13 a3 fd 67 ff 30 fe ec 74 
1a dd 85 fd fb 01 5b 13 95 fc 99 ff 06 fe 9f 74 
1c 2a 9e fe 08 01 6e 13 a6 fb 32 fe fa fe 9b 74 
1c 42 d2 fe 1d 01 4f 13 59 fa 55 fe 39 fe a4 74 
1c a4 1f fe 84 00 e4 14 00 f9 d9 fd ca fe a2 74 
1e 3e fd fe cd 00 ef 14 94 fb 84 fe 55 fe b7 74 
1f ff 19 fe c0 01 36 14 4d fd f1 fe b7 fe f5 74 
1f ff 19 fe b1 01 4b 13 d2 00 df fd d9 ff 07 74 
1f ff 19 ff 06 00 d9 14 78 ff a0 fe ab ff 68 74 
1f ff 19 fe bd 00 f7 13 ff fe 64 ff 44 ff 7b 74 
1f ff 19 fe d8 00 d5 13 d9 fe 08 ff 55 ff 4a 74 
1f ff 19 fe c8 00 d9 13 df fd e5 ff 29 ff 5a 74 
