16 ef 08 00 87 10 08 fd f7 ff 99 ff d7 ff fc 00 
14 00 ab 00 6c 0f f5 fe 22 00 13 ff e5 00 29 00 
1f ff 19 00 61 10 00 fe 0d 00 c4 ff fb 00 88 00 
1f ff 19 00 98 0f ff fd b5 01 79 00 0f 00 cf 00 
1f ff 19 00 c6 10 11 fd 5b 01 dd 00 06 00 dd 00 
1f ff 19 00 bd 10 09 fd 45 01 e2 ff cc 00 ce 00 
1f ff 19 00 91 10 06 fd a0 01 ef ff 48 00 d7 00 
1f ff 19 00 95 0f f1 fd ae 02 49 fe c6 01 21 00 
1f ff 19 00 99 0f cf fd f4 03 05 fe 85 01 9e 00 
1f ff 19 00 b0 0f e7 fd fa 04 1d fe 78 02 13 00 
1f ff 19 01 0d 0f e5 fd 6c 06 67 fe c8 02 77 00 
1f ff 19 00 a7 10 43 fd d2 07 23 fe ca 02 7c 00 
1f ff 19 00 a3 0f da fd 00 07 69 fe 7a 02 89 00 
1f ff 19 00 f4 0f f7 fc e7 08 9a fd ab 03 3a 00 
1f ff 19 02 31 11 b2 fb 47 08 90 fd 94 03 60 00 
1f ff 19 02 12 fe 83 fe ab 04 b6 fd 3e 04 d1 00 
1f ff 19 01 97 15 1a f6 d3 04 f8 fc ea 01 67 00 
1f ff 19 01 c6 11 97 f9 57 03 da fd ac 01 22 00 
1f ff 19 01 8e 10 23 fa d2 02 a7 fe 13 00 9b 00 
1f ff 19 01 81 10 30 fa f6 02 50 fe 74 00 76 00 
1f ff 19 01 7b 0f 9d fb 4b 01 ae fe 97 00 57 00 
1f ff 19 01 55 0f 84 fb 79 01 49 fe 99 00 35 00 
1f ff 19 01 8e 0f a8 fb 55 01 2e fe a2 00 1d 00 
1f ff 19 01 c9 0f c4 fb 53 01 55 fe bc ff dc 00 
1f ff 19 01 c5 0f 79 fb 3c 01 96 fe e4 ff a7 00 
1f ff 19 01 80 0f b2 fb 84 02 24 ff 52 ff 7c 00 
1f ff 19 01 09 0f 91 fb a5 02 86 ff 86 ff 3f 00 
1f ff 19 01 1a 0f 8b fb 95 02 f8 ff 6a ff 2d 00 
1f ff 19 00 ec 0f 91 fb 5a 03 67 ff 0e ff 4f 00 
1f ff 19 00 d2 0f 9a fb 2f 03 1d fe 89 ff 83 00 
1f ff 19 01 00 0f 7a fb 0b 02 9c fe 1f ff a9 00 
1f ff 19 00 f8 0f 5f fa f0 02 54 fe 23 ff c7 00 
1f ff 19 01 33 0f 5f fa f4 02 05 fe 3f ff d3 00 
1f ff 19 01 53 0f 64 fa 6d 01 bd fe 4a ff cf 00 
1f ff 19 01 1e 0f 4f fa 07 01 83 fe cd ff e1 00 
1f ff 19 00 d6 0f 55 fa b8 01 4c ff 93 ff f1 00 
1f ff 19 01 0b 0f 52 fa f1 01 0d ff f0 00 20 00 
1f ff 19 01 31 0f 80 fb 15 01 0b 00 0e 00 43 00 
1f ff 19 01 07 0f 53 fb 16 01 55 00 0f 00 32 00 
1f ff 19 00 f5 0f 6b fa ed 01 a7 00 0a 00 37 00 
1f ce c6 00 c3 0f 72 fa ed 01 ac ff ff 00 37 00 
1c 82 f3 00 99 0f 64 fb 16 00 b3 ff 6e 00 4d 00 
1a a5 0e 01 00 0f 4f fa 41 ff b0 fe c8 00 a5 00 
19 a2 8f 01 5e 0f 3e fa 19 ff 07 fe ad 00 b5 00 
19 0a 55 01 ee 0e fb f9 fa ff 1b ff 63 00 93 00 
18 bf 87 00 f2 0f 63 fa 7d ff 05 ff ee 00 29 00 
18 8c 12 00 fa 0f 6a fa cc fe ad 00 1d 00 2b 00 
18 7a 67 01 52 0f 61 fb 0b fe 8d 00 33 00 3a 00 
18 66 e7 00 d1 0f 65 fb 19 fe b2 00 33 00 2e 00 
18 64 8c 01 51 0f 79 fb 25 ff 01 00 33 00 3b 00 
18 4f 0f 01 23 0f 80 fb 0d ff 4d 00 29 00 1f 00 
18 48 d2 01 15 0f 5a fb 04 ff 97 00 1e 00 0b 00 
18 3c ee 01 4b 0f 7b fa d3 ff d9 00 18 00 09 00 
18 38 86 01 15 0f 63 fa c3 ff f1 00 0e ff f4 00 
18 2e 11 01 1d 0f 52 fa b0 ff e7 00 10 ff fc 00 
18 2f 05 01 2d 0f 70 fa c4 ff b1 00 15 ff ff 00 
18 28 d6 01 1a 0f 68 fa c2 ff 77 00 1b ff ff 00 
18 2f d6 01 16 0f 72 fa e9 ff 54 00 21 00 0a 00 
11 9e 78 01 3c 0f 53 fb 0f ff 48 00 22 00 0f 00 
0d f8 be 01 18 0f 74 fb 0f ff 5e 00 1d 00 07 00 
0b ec b5 01 26 0f 5f fa ec ff 86 00 1a 00 03 00 
0a cc 77 01 22 0f 61 fb 13 ff ae 00 16 ff f9 00 
0a 28 94 01 0e 0f 73 fa d4 ff d9 00 14 ff f7 00 
09 d1 77 01 18 0f 7b fa df ff de 00 14 ff f2 00 
09 9d 10 01 25 0f 68 fa bb ff c9 00 15 ff f7 00 
09 84 6b 01 23 0f 74 fa bd ff 93 00 19 ff fd 00 
09 72 85 00 fc 0f 75 fa a4 ff 49 00 1e 00 07 00 
09 6d f1 01 43 0f 62 fa f4 ff 07 00 29 00 19 00 
09 65 ad 01 33 0f 71 fb 53 ff 02 00 27 00 0e 00 
09 6a f7 01 0f 0f 71 fb 64 ff 69 00 1b ff fe 00 
09 5f 31 01 4a 0f 6a fb 4a 00 05 00 0e ff f4 00 
09 69 5e 01 4b 0f 65 fb 15 00 8d ff fc ff da 00 
09 5f 94 01 29 0f 6b fa f3 00 eb ff f2 ff c7 00 
09 6a 84 01 1b 0f 5d fa bd 01 07 ff f0 ff c4 00 
09 60 cb 01 19 0f 5a fa 8e 00 e2 ff f5 ff c8 00 
09 6c 2e 01 05 0f 4a fa 6c 00 93 ff fe ff d2 00 
09 62 a7 01 1f 0f 46 fa a5 00 2c 00 09 ff e9 00 
0b a0 6c 01 14 0f 5c fa 94 ff c4 00 13 ff f8 00 
0c d0 e3 01 1f 0f 68 fa ac ff 79 00 1c 00 06 00 
0d 8a 5e 01 20 0f 61 fa da ff 57 00 22 00 0d 00 
0d e1 8c 01 2e 0f 6c fa f5 ff 5f 00 1f 00 0a 00 
0e 22 5d 01 27 0f 70 fb 16 ff 81 00 1a 00 04 00 
0e 36 8c 01 27 0f 5b fa f6 ff b4 00 16 ff fb 00 
0e 52 af 01 27 0f 6e fa f2 ff ef 00 11 ff f1 00 
0e 51 9a 01 20 0f 6f fa de 00 20 00 0c ff ea 00 
0e 61 62 01 24 0f 64 fa cc 00 3b 00 0a ff e5 00 
0e 5b 22 01 13 0f 54 fa c2 00 3d 00 0b ff e6 00 
0e 68 05 01 22 0f 64 fa a2 00 25 00 0c ff ea 00 
0e 5e 99 01 19 0f 65 fa b3 ff fc 00 10 ff f2 00 
0e 6a 05 01 15 0f 5d fa bc ff c8 00 14 ff fa 00 
0e 60 b3 01 1c 0f 5f fa b5 ff 9d 00 18 00 01 00 
0e 6c 50 01 1d 0f 58 fa ca ff 83 00 1b 00 05 00 
0e 62 0e 01 1e 0f 67 fa e6 ff 81 00 1d 00 06 00 
0e 6d f1 01 14 0f 67 fb 03 ff 93 00 1c 00 02 00 
0e 64 82 01 37 0f 5d fa ef ff b4 00 17 ff fc 00 
0e 6f fc 01 14 0f 5b fa ed ff d5 00 12 ff f7 00 
0e 66 b5 01 20 0f 55 fa c7 ff f5 00 10 ff f3 00 
0e 72 a3 01 22 0f 69 fa c0 00 04 00 0e ff ee 00 
0e 68 b5 01 10 0f 4e fa bb 00 03 00 10 ff ef 00 
0e 74 83 01 07 0f 65 fa bd ff f7 00 11 ff f2 00 
0e 6b 41 01 19 0f 5e fa c0 ff e3 00 14 ff f5 00 
0e 77 11 01 1f 0f 57 fa af ff ca 00 16 ff fb 00 
0e 6d 85 01 1b 0f 63 fa d5 ff b5 00 18 00 00 00 
0e 79 d8 01 1d 0f 63 fa b5 ff a2 00 19 00 00 00 
0e 70 41 01 1c 0f 5f fa c7 ff 9c 00 1b 00 01 00 
0e 7c 35 01 1d 0f 65 fa cb ff 9c 00 1a 00 01 00 
0e 72 58 01 21 0f 74 fa cd ff a3 00 1a 00 02 00 
0e 7f 06 01 24 0f 6b fa c1 ff ac 00 17 00 00 00 
0e 74 dc 01 2b 0f 6a fa d8 ff b9 00 14 ff fa 00 
0e 81 ac 01 20 0f 5c fa d2 ff c9 00 14 ff fa 00 
0e 76 c9 01 23 0f 6b fa c8 ff da 00 11 ff f5 00 
0e 84 06 01 2d 0f 64 fa ca ff e7 00 10 ff f4 00 
0e 79 5e 01 1b 0f 5f fa cf ff ef 00 10 ff f4 00 
0e 85 52 01 18 0f 64 fa c1 ff f0 00 0e ff f3 00 
0e 7a ef 01 1e 0f 65 fa c5 ff e8 00 0e ff f4 00 
0e 87 30 01 11 0f 60 fa bc ff d8 00 0f ff f7 00 
0e 7d a8 01 20 0f 67 fa b8 ff c0 00 0c ff fe 00 
0e 89 bc 01 21 0f 60 fa c8 ff ab 00 08 00 06 00 
0e 7f 3e 01 0c 0f 59 fa b4 ff 9c 00 0b 00 05 00 
0e 8a 32 01 2d 0f 59 fa c0 ff 97 00 13 00 07 00 
0e 7e b3 01 22 0f 65 fa d3 ff 96 00 15 00 08 00 
0e 89 5b 01 21 0f 62 fa e1 ff 9b 00 17 00 04 00 
0e 7d 24 01 1e 0f 61 fa ec ff a7 00 14 00 05 00 
0e 87 f0 01 17 0f 60 fa f9 ff ba 00 17 ff ff 00 
0e 7b c8 01 28 0f 5a fa dd ff cb 00 16 ff f7 00 
0e 85 8c 01 1e 0f 60 fa d3 ff da 00 11 ff f7 00 
0e 78 73 01 20 0f 5c fa c8 ff e8 00 0f ff f4 00 
0e 82 0a 01 25 0f 5c fa c0 ff ec 00 0e ff f4 00 
0e 76 11 01 10 0f 61 fa c9 ff ee 00 0f ff f4 00 
0e 7f ec 01 0f 0f 65 fa a1 ff e4 00 0d ff f3 00 
0e 74 59 01 1c 0f 4b fa b6 ff d9 00 10 ff f7 00 
0e 7e 35 01 1b 0f 6d fa c3 ff c9 00 10 ff fa 00 
0e 71 85 01 10 0f 60 fa d2 ff be 00 12 ff fb 00 
0e 7c 6d 01 22 0f 78 fa b9 ff b3 00 13 ff fe 00 
0e 70 a5 01 11 0f 4c fa b1 ff ae 00 16 ff ff 00 
0e 7b 2f 01 19 0f 56 fa ca ff b1 00 16 ff fd 00 
0e 6e fc 01 22 0f 66 fa d0 ff bb 00 15 ff fb 00 
0e 7a 75 01 13 0f 60 fa f2 ff c5 00 14 ff f8 00 
0e 6e ba 01 16 0f 57 fa d8 ff cf 00 13 ff f5 00 
0e 7a 7e 01 11 0f 5f fa cd ff d9 00 13 ff f7 00 
0e 6d 58 01 1e 0f 66 fa c5 ff df 00 13 ff f5 00 
0e 7a 6a 01 1e 0f 6b fa cd ff e1 00 10 ff f6 00 
0e 6d cb 01 23 0f 60 fa b8 ff dd 00 13 ff f8 00 
0e 79 c7 01 17 0f 57 fa c2 ff d7 00 12 ff f9 00 
0e 6d 6b 01 19 0f 66 fa b9 ff d0 00 12 ff fa 00 
0e 7a e9 01 19 0f 5a fa bb ff ca 00 13 ff fa 00 
0e 6d e0 01 17 0f 55 fa c3 ff bc 00 16 ff fd 00 
0e 7a 26 01 18 0f 60 fa df ff b1 00 15 ff fe 00 
0e 6d 9e 01 1d 0f 5e fa d1 ff a7 00 17 ff ff 00 
0e 7b 07 01 25 0f 6c fa be ff a4 00 18 00 00 00 
0e 6d 12 01 1e 0f 64 fa b2 ff a4 00 1a 00 00 00 
0e 7b 46 01 1e 0f 5d fa c9 ff ad 00 18 00 00 00 
0e 6d d8 01 23 0f 61 fa e4 ff be 00 15 ff fb 00 
0e 7b ca 01 21 0f 57 fa cd ff d1 00 13 ff f8 00 
0e 6d d6 01 17 0f 49 fa bb ff e3 00 10 ff f6 00 
