ff d8 f5 00 ee f8 2e f2 99 00 00 00 00 00 00 00 
f3 5c 0e 00 47 f7 39 f2 20 ff e9 ff 6e ff db 7e 
0f 7a 96 00 a7 f6 f4 f3 5e fc 6f fe 7f ff 6c 7e 
1f 1c 34 00 91 f8 53 f1 d6 fb 9d fe 30 ff 32 7e 
1f ff 19 00 6d f7 a7 f1 56 fa cb fc fe ff aa 7e 
1f ff 19 00 a0 f9 0f f0 fb fb 84 fc 37 00 68 7e 
1f ff 19 ff 62 f8 50 f1 51 fd 14 fc f7 ff ab 7e 
1f ff 19 00 ae f9 08 f1 89 fe 8c fd dc ff b9 7e 
1f ff 19 00 4d f3 2b f0 bd ff d5 ff 23 ff d1 7e 
1f ff 19 ff df f8 c8 f0 e8 01 5d 00 2b ff e2 7e 
1f ff 19 ff 11 f8 f1 f1 3c 02 6b 00 dd ff 59 7e 
1f ff 19 fe a0 f7 9e f2 45 02 7c 01 c3 fe 30 7e 
1f ff 19 fe c7 f8 0a f3 0a 03 1d 02 e5 fd 93 7e 
1f ff 19 fe 62 f7 3d f2 4e 03 6a 01 df fa dc 7e 
1f ff 19 ff 8b fb 56 f1 af 02 d7 01 f9 fa af 7e 
1f ff 19 01 1e f8 bc f2 2d 00 ed ff 71 00 1b 7e 
1f ff 19 00 0c f8 21 f1 9a ff 9b ff cf 00 02 7e 
1f ff 19 00 12 f7 ed f2 5b 00 2f 00 72 00 08 7e 
1f ff 19 ff f8 f7 dd f1 da ff c6 00 48 ff cc 7e 
1f ff 19 ff f6 f7 f9 f1 b8 00 09 00 92 ff 84 7e 
1f ff 19 ff d8 f8 24 f1 c7 00 87 01 35 ff 00 7e 
1f ff 19 00 04 f7 ec f1 cd 01 4a 02 17 fe c4 7e 
1f ff 19 ff f7 f7 f6 f1 57 02 06 02 f8 fe 57 7e 
1f ff 19 00 19 f7 b1 f1 e7 02 de 03 f6 fd e3 7e 
1f ff 19 00 74 f7 c9 f2 21 03 91 04 a7 fd 35 7e 
1f ff 19 00 e5 f7 9e f2 01 04 13 05 5f fc a2 7e 
1f ff 19 00 fc f7 60 f2 92 04 bb 05 f5 fc ab 7e 
1f ff 19 03 24 f4 82 ee cc 02 73 02 1b ff 37 7e 
1f ff 19 01 b9 f6 9c ef fc ff cf 01 5b 01 12 7e 
1f ff 19 02 1e f6 85 f3 94 00 5c 00 d1 00 eb 7e 
1f ff 19 01 9c f7 3e f2 63 ff 8e 00 38 00 14 7e 
1f ff 19 01 cf f7 18 f2 a4 ff ab 00 2c 00 15 7e 
1f ff 19 01 52 f7 2c f2 8c ff c6 00 27 00 12 7e 
1f ff 19 01 51 f7 2d f2 78 ff bb 00 22 00 0d 7e 
1f ff 19 01 53 f7 3b f2 52 ff af 00 1f 00 04 7e 
1f ff 19 01 45 f7 34 f2 7c ff b2 00 1d 00 06 7e 
1f ff 19 01 39 f7 28 f2 88 ff b5 00 20 00 05 7e 
1f ff 19 01 45 f7 39 f2 82 ff b2 00 1f 00 05 7e 
1f ff 19 01 49 f7 3c f2 7f ff bb 00 25 00 0a 7e 
1f ff 19 01 59 f7 3d f2 7a ff b9 00 22 00 07 7e 
1f ff 19 01 45 f7 39 f2 7c ff b5 00 21 00 04 7e 
1f ff 19 01 45 f7 26 f2 87 ff b9 00 21 00 08 7e 
1f ff 19 01 52 f7 2e f2 94 ff c0 00 25 00 0e 7e 
1f ff 19 01 4b f7 26 f2 97 ff b8 00 23 00 08 7e 
1f ff 19 01 4e f7 2f f2 7f ff b2 00 1f 00 05 7e 
1f ff 19 01 4b f7 38 f2 7a ff b2 00 1f 00 03 7e 
1f ff 19 01 4d f7 33 f2 80 ff af 00 20 00 04 7e 
1f ff 19 01 59 f7 30 f2 73 ff b3 00 1c 00 01 7e 
1f ff 19 01 58 f7 36 f2 6f ff af 00 1d 00 03 7e 
1f ff 19 01 4d f7 30 f2 79 ff b1 00 1d 00 03 7e 
1f ff 19 01 57 f7 2c f2 80 ff b1 00 20 00 06 7e 
1f ff 19 01 58 f7 49 f2 93 ff b1 00 20 00 03 7e 
1f ff 19 01 4c f7 36 f2 77 ff af 00 1c ff fe 7e 
1f ff 19 01 53 f7 37 f2 87 ff a9 00 1b ff fc 7e 
1f ff 19 01 49 f7 2b f2 73 ff ad 00 19 00 01 7e 
1f ff 19 01 52 f7 2f f2 77 ff ae 00 1c ff fe 7e 
1f ff 19 01 38 f7 34 f2 8f ff af 00 1d 00 01 7e 
1f ff 19 01 63 f7 2f f2 7a ff af 00 1f 00 00 7e 
1f ff 19 01 4a f7 2a f2 82 ff b0 00 1f 00 03 7e 
1f ff 19 01 47 f7 2c f2 8a ff b2 00 1f 00 07 7e 
1a 59 55 01 53 f7 2f f2 8d ff ae 00 1e 00 04 7e 
16 a7 5b 01 46 f7 39 f2 88 ff af 00 1e 00 04 7e 
14 a5 71 01 4d f7 2e f2 80 ff b2 00 1d 00 05 7e 
13 91 75 01 69 f7 35 f2 80 ff a8 00 1a ff fc 7e 
13 00 d7 01 52 f7 33 f2 81 ff a4 00 10 ff ea 7e 
12 b7 6e 01 cb f7 71 f2 9a ff ac ff f8 ff d1 7e 
12 94 ad 01 98 f7 dc f2 5d ff c2 ff a7 ff 7a 7e 
12 86 23 00 5e f7 2c f2 6f ff a7 ff c4 ff 7d 7e 
12 82 d7 01 49 f7 3a f2 94 ff ac ff fc ff d1 7e 
12 86 07 01 4a f7 2c f2 6a ff b1 00 0b ff ea 7e 
12 8c 3f 01 48 f7 2b f2 8e ff bb 00 13 ff f6 7e 
12 95 41 01 45 f7 37 f2 8f ff b9 00 17 ff fb 7e 
12 9d cb 01 4c f7 29 f2 65 ff ad 00 1a 00 00 7e 
12 a6 3b 01 52 f7 31 f2 82 ff ae 00 1c ff fe 7e 
12 ae 81 01 50 f7 46 f2 7a ff ad 00 1c ff fe 7e 
12 b6 f3 01 4d f7 43 f2 76 ff b0 00 1e 00 03 7e 
12 be ce 01 47 f7 42 f2 67 ff b3 00 21 00 05 7e 
12 c6 f2 01 4e f7 38 f2 6d ff b1 00 20 00 01 7e 
0e 9c 71 01 4a f7 3c f2 84 ff b0 00 1f 00 03 7e 
0c 4d c3 01 4c f7 31 f2 94 ff b1 00 1e 00 03 7e 
0b 06 4f 01 51 f7 38 f2 8e ff b1 00 1f 00 03 7e 
0a 52 22 01 4a f7 2f f2 72 ff b1 00 20 00 02 7e 
09 f0 17 01 54 f7 22 f2 67 ff b2 00 20 00 04 7e 
09 ba ee 01 51 f7 3b f2 91 ff b0 00 21 00 02 7e 
09 9e c1 01 5a f7 3f f2 7f ff b1 00 20 00 05 7e 
09 90 0a 01 e8 f7 1e f2 df ff ba ff ec ff aa 7e 
09 89 ec 01 c1 f6 da f1 4c ff 8a ff 5e fe cb 7e 
09 87 ec 02 09 f7 a1 f3 11 ff e9 ff 93 ff 32 7e 
09 87 97 00 10 f7 14 f3 0c ff a8 ff a9 ff 53 7e 
09 88 6b ff d8 f7 6c f2 a2 ff dd ff eb ff b8 7e 
09 89 be 01 54 f7 52 f2 2e ff 8d 00 07 ff dc 7e 
09 8b b7 00 c8 f7 4b f2 46 ff c3 00 27 00 0b 7e 
09 8d 33 ff c5 f7 f0 f2 50 ff e9 00 69 00 84 7e 
09 8e 56 00 8c f8 1b f2 6b 00 01 00 ed 01 46 7e 
09 8f 67 01 ed f7 02 f1 fb ff 7b 01 86 01 e1 7e 
09 92 cf 03 30 f6 a2 f2 91 ff d7 01 11 01 95 7e 
09 95 3b 02 09 f6 ab f2 83 ff af 00 d6 01 03 7e 
0b e7 12 02 0e f6 f3 f2 c2 ff b6 00 d4 01 00 7e 
0d 35 f6 01 b9 f6 a4 f2 c8 ff a3 00 6c 00 6b 7e 
0d f3 e0 01 44 f7 33 f2 8f ff ad 00 2b 00 0e 7e 
0e 5f 95 01 61 f7 1e f2 a9 ff 99 00 0d ff df 7e 
0e 9d 51 01 87 f7 48 f2 78 ff a1 ff b7 ff 66 7e 
0e c0 f7 01 5d f7 40 f2 46 ff c1 ff 78 ff 17 7e 
0e d7 6d 01 45 f6 f8 f2 7d ff ca ff a5 ff 7e 7e 
0e e5 cf 00 92 f7 3d f2 72 ff 97 ff db ff bb 7e 
0e ef ee 01 5e f7 3f f2 5b ff 90 ff ed ff bf 7e 
0e f6 e7 01 44 f7 34 f2 74 ff bd 00 10 ff ee 7e 
0e fc 60 01 4a f7 1e f2 91 ff b7 00 16 ff fa 7e 
0f 01 49 01 60 f7 24 f2 77 ff b0 00 16 ff fb 7e 
0f 06 a9 01 4a f7 22 f2 7f ff ad 00 16 ff f8 7e 
0f 0c 42 01 55 f7 28 f2 85 ff b1 00 13 ff f0 7e 
0f 13 e5 01 52 f7 3a f2 8d ff bb 00 07 ff e1 7e 
0f 1b 12 01 83 f7 53 f2 79 ff b7 ff e4 ff a7 7e 
0f 23 71 01 34 f7 24 f2 9d ff d5 ff c7 ff 7d 7e 
0f 2c b2 01 5c f7 4c f2 97 ff ba ff dc ff 87 7e 
0f 35 c8 01 59 f7 31 f2 a9 ff ed 00 05 ff d9 7e 
0f 3e 32 01 47 f7 30 f2 a0 ff b4 00 16 ff f7 7e 
0f 45 bc 01 4e f7 32 f2 71 ff b0 00 1a ff fd 7e 
0f 4d 1c 01 49 f7 13 f2 89 ff af 00 1e 00 01 7e 
0f 55 29 01 5f f7 1e f2 70 ff af 00 1b 00 02 7e 
0f 5d 5f 01 4c f7 28 f2 8b ff b0 00 1e 00 04 7e 
0f 65 8d 01 5b f7 2e f2 7a ff b2 00 20 00 02 7e 
0f 6d e6 01 52 f7 29 f2 7d ff b3 00 21 00 03 7e 
0f 76 52 01 45 f7 31 f2 8f ff b2 00 1c 00 04 7e 
0f 7e 08 01 55 f7 27 f2 73 ff b4 00 1d 00 03 7e 
0f 85 42 01 5b f7 3e f2 7e ff b0 00 1e 00 01 7e 
0f 8b ed 01 4e f7 38 f2 90 ff af 00 1d 00 02 7e 
0f 92 5e 01 4e f7 25 f2 73 ff b0 00 20 00 06 7e 
0f 98 df 01 50 f7 2b f2 85 ff b1 00 1f 00 04 7e 
0f 9e ba 01 47 f7 20 f2 83 ff b0 00 1f 00 01 7e 
0f a5 40 01 4b f7 3c f2 55 ff b2 00 1f 00 03 7e 
0f ab 1a 01 48 f7 27 f2 7c ff b0 00 1f 00 05 7e 
0f b0 f5 01 4a f7 1f f2 85 ff b2 00 20 00 06 7e 
0f b6 fd 01 43 f7 2e f2 76 ff b1 00 1f 00 04 7e 
0f bc 41 01 61 f7 36 f2 8c ff b2 00 20 00 00 7e 
0f c1 9f 01 41 f7 2e f2 94 ff b4 00 20 00 00 7e 
0f c6 bc 01 40 f7 36 f2 84 ff b2 00 21 00 02 7e 
0f cb a4 01 4b f7 33 f2 9f ff b1 00 20 00 04 7e 
0f d1 0c 01 48 f7 31 f2 a0 ff b3 00 1e 00 03 7e 
0f d6 88 01 48 f7 36 f2 66 ff b1 00 1f 00 04 7e 
0f db 94 01 4f f7 2a f2 84 ff b1 00 1d 00 03 7e 
0f e0 eb 01 46 f7 29 f2 84 ff b1 00 1e 00 03 7e 
0f e5 ac 01 56 f7 29 f2 7f ff b3 00 1e 00 01 7e 
0f ea 64 01 4a f7 24 f2 87 ff b1 00 1c 00 05 7e 
0f ef 20 01 3e f7 28 f2 65 ff b1 00 1f 00 05 7e 
0f f4 00 01 4d f7 34 f2 87 ff b1 00 1e 00 05 7e 
0f f8 52 01 56 f7 28 f2 86 ff b3 00 1f 00 05 7e 
0f fc fd 01 53 f7 2c f2 61 ff ad 00 21 00 03 7e 
10 01 4e 01 42 f7 37 f2 7a ff af 00 1f 00 03 7e 
10 05 83 01 3f f7 36 f2 6c ff b0 00 1f 00 03 7e 
10 09 c1 01 59 f7 2b f2 8d ff b0 00 1f 00 03 7e 
10 0d 40 01 4c f7 30 f2 90 ff ae 00 1e 00 01 7e 
10 11 9c 01 59 f7 30 f2 75 ff ad 00 1e 00 02 7e 
10 15 65 01 4f f7 24 f2 7d ff af 00 20 00 02 7e 
10 18 8c 01 4d f7 39 f2 88 ff b1 00 20 00 03 7e 
10 1c 0a 01 52 f7 22 f2 7c ff b2 00 1f 00 05 7e 
10 1f fd 01 3d f7 3b f2 77 ff b1 00 1f 00 04 7e 
10 23 7d 01 47 f7 26 f2 87 ff b3 00 1f 00 07 7e 
10 27 2b 01 49 f7 28 f2 6a ff b2 00 1e 00 04 7e 
10 2a 32 01 54 f7 24 f2 8d ff b2 00 1f 00 03 7e 
10 2d cd 01 49 f7 2a f2 83 ff b2 00 20 00 03 7e 
10 31 0f 01 5a f7 3e f2 80 ff b1 00 1e 00 03 7e 
10 34 c4 01 49 f7 38 f2 93 ff b2 00 21 00 02 7e 
10 37 5f 01 42 f7 31 f2 89 ff b3 00 1f 00 04 7e 
10 3a 06 01 56 f7 29 f2 a1 ff b1 00 21 00 06 7e 
10 3a 37 01 4f f7 2d f2 8c ff b3 00 1e 00 06 7e 
10 3b b4 01 4d f7 33 f2 79 ff b3 00 1f 00 00 7e 
10 3d d0 01 4d f7 2c f2 8f ff b3 00 21 00 03 7e 
10 3f 9d 01 4b f7 2e f2 71 ff b0 00 20 00 04 7e 
10 41 9f 01 48 f7 24 f2 77 ff b1 00 1e 00 05 7e 
10 44 1f 01 47 f7 2b f2 85 ff af 00 20 00 05 7e 
10 47 36 01 5a f7 39 f2 8f ff b2 00 20 00 05 7e 
10 4a b7 01 4f f7 34 f2 7d ff b1 00 1e 00 03 7e 
10 4d 5e 01 55 f7 10 f2 76 ff b0 00 1d 00 03 7e 
10 4f eb 01 4b f7 2c f2 7a ff b0 00 1d 00 01 7e 
10 52 52 01 4d f7 3a f2 73 ff b2 00 1f 00 03 7e 
10 55 ed 01 45 f7 2f f2 85 ff b0 00 1f 00 00 7e 
10 59 42 01 50 f7 2b f2 71 ff b2 00 1f 00 02 7e 
10 5b 39 01 58 f7 2a f2 8a ff b2 00 1e 00 02 7e 
10 5d 1c 01 50 f7 30 f2 81 ff b1 00 1f 00 02 7e 
10 5f d2 01 42 f7 26 f2 82 ff b3 00 1f 00 02 7e 
10 62 b5 01 46 f7 30 f2 81 ff b2 00 1e 00 03 7e 
10 66 14 01 51 f7 2f f2 82 ff b3 00 1f 00 03 7e 
10 68 81 01 46 f7 29 f2 7a ff b0 00 1e 00 00 7e 
10 6a 8d 01 52 f7 37 f2 83 ff b1 00 1f 00 03 7e 
10 6d 23 01 4a f7 28 f2 6d ff af 00 20 00 06 7e 
10 70 29 01 4b f7 20 f2 7d ff b0 00 1f 00 02 7e 
10 73 69 01 45 f7 41 f2 83 ff af 00 1f 00 02 7e 
10 75 b8 01 4a f7 29 f2 86 ff b0 00 1e 00 02 7e 
10 77 a9 01 4a f7 1f f2 61 ff ae 00 21 00 00 7e 
10 7a 20 01 46 f7 1b f2 88 ff b2 00 20 00 01 7e 
10 7c ac 01 55 f7 26 f2 84 ff b3 00 21 00 05 7e 
10 7f 51 01 4f f7 27 f2 99 ff b1 00 1f 00 06 7e 
10 81 ce 01 42 f7 16 f2 86 ff b0 00 1e 00 01 7e 
10 83 ce 01 51 f7 35 f2 93 ff af 00 20 00 03 7e 
10 86 4e 01 55 f7 2f f2 6b ff b0 00 1e 00 05 7e 
10 89 5f 01 4b f7 2d f2 7a ff af 00 1f 00 04 7e 
10 8c 7a 01 4e f7 39 f2 6c ff b2 00 1e 00 04 7e 
10 8e b6 01 54 f7 36 f2 79 ff b0 00 1d 00 04 7e 
10 90 21 01 4a f7 30 f2 7f ff ae 00 1f 00 06 7e 
10 92 5d 01 4c f7 34 f2 7c ff b1 00 21 00 03 7e 
10 94 fc 01 48 f7 2e f2 75 ff b3 00 20 00 00 7e 
10 98 02 01 47 f7 33 f2 93 ff b2 00 1f 00 03 7e 
10 9a 91 01 44 f7 2d f2 97 ff b3 00 1f 00 03 7e 
10 9c 42 01 50 f7 28 f2 88 ff b1 00 1e 00 04 7e 
10 9e 82 01 4b f7 21 f2 80 ff b2 00 1f 00 00 7e 
10 a1 40 01 5a f7 21 f2 85 ff b1 00 20 00 03 7e 
10 a3 66 01 4f f7 2b f2 72 ff b1 00 1f 00 04 7e 
10 a5 f5 01 41 f7 26 f2 8b ff b1 00 1f 00 04 7e 
10 a7 74 01 39 f7 3b f2 83 ff b4 00 20 00 03 7e 
10 a9 90 01 56 f7 2d f2 81 ff b0 00 21 00 03 7e 
10 ac 12 01 56 f7 25 f2 8b ff b2 00 1f 00 05 7e 
10 ae dc 01 47 f7 33 f2 7b ff b1 00 1e 00 05 7e 
10 b1 2e 01 52 f7 37 f2 7e ff b2 00 1e 00 04 7e 
10 b3 00 01 41 f7 25 f2 7d ff b1 00 1f 00 05 7e 
10 b5 0f 01 51 f7 2b f2 8f ff b0 00 1d 00 05 7e 
10 b7 d4 01 46 f7 43 f2 6b ff b2 00 1f 00 05 7e 
10 ba 68 01 41 f7 2e f2 9b ff b0 00 1d 00 03 7e 
10 bd 7e 01 54 f7 1d f2 9d ff b0 00 1e 00 01 7e 
10 be f4 01 4a f7 2b f2 78 ff b2 00 1f 00 00 7e 
10 c0 ea 01 58 f7 38 f2 76 ff b0 00 21 00 04 7e 
10 c3 b3 01 4b f7 3e f2 93 ff b3 00 1f 00 03 7e 
10 c6 1d 01 4a f7 32 f2 7e ff b1 00 1f 00 03 7e 
10 c8 ec 01 46 f7 24 f2 90 ff b0 00 20 00 02 7e 
10 ca d9 01 4b f7 2d f2 5b ff b1 00 1f 00 05 7e 
10 cc ff 01 5a f7 25 f2 8a ff b1 00 1f 00 04 7e 
10 cf 9f 01 47 f7 29 f2 91 ff b2 00 1d 00 04 7e 
10 d2 16 01 4e f7 38 f2 95 ff b0 00 1f 00 02 7e 
10 d4 98 01 45 f7 35 f2 7c ff b2 00 1f 00 05 7e 
10 d5 eb 01 54 f7 2c f2 8c ff b3 00 1e 00 04 7e 
10 d7 92 01 36 f7 2e f2 81 ff b2 00 1e 00 08 7e 
10 da a4 01 4e f7 2b f2 7a ff b2 00 1f 00 03 7e 
10 dc e1 01 55 f7 38 f2 76 ff b3 00 21 00 03 7e 
10 de 86 01 51 f7 28 f2 8d ff b0 00 20 00 03 7e 
10 df d7 01 44 f7 26 f2 87 ff b1 00 20 00 04 7e 
10 e1 ea 01 3c f7 38 f2 80 ff b2 00 1f 00 03 7e 
10 e4 47 01 4e f7 2f f2 91 ff af 00 1e 00 05 7e 
10 e6 ee 01 50 f7 2f f2 87 ff af 00 1f 00 04 7e 
10 e8 c2 01 47 f7 25 f2 7e ff b1 00 1e 00 04 7e 
10 e9 6c 01 48 f7 36 f2 91 ff b1 00 1c 00 03 7e 
10 ea 41 01 50 f7 30 f2 91 ff ae 00 1e 00 03 7e 
10 ec b6 01 53 f7 1d f2 78 ff b1 00 1e 00 06 7e 
10 ee b2 01 5a f7 38 f2 7e ff b3 00 20 00 03 7e 
10 f0 19 01 48 f7 27 f2 8f ff b1 00 1e 00 04 7e 
10 f1 37 01 4d f7 2c f2 7c ff b2 00 1f 00 05 7e 
10 f2 e9 01 47 f7 37 f2 74 ff af 00 1d 00 04 7e 
10 f4 df 01 4e f7 28 f2 6c ff b1 00 21 00 07 7e 
10 f7 75 01 43 f7 22 f2 7a ff af 00 1e 00 03 7e 
10 f9 45 01 63 f7 32 f2 84 ff af 00 1d 00 03 7e 
10 fa 27 01 3f f7 21 f2 86 ff b0 00 1f 00 07 7e 
10 fb d0 01 4c f7 33 f2 76 ff af 00 1e 00 03 7e 
10 fe 93 01 52 f7 3b f2 8f ff b1 00 1e 00 04 7e 
11 01 84 01 4e f7 31 f2 7d ff b0 00 21 00 04 7e 
11 03 2e 01 4c f7 35 f2 7f ff b1 00 1f 00 06 7e 
11 03 cf 01 43 f7 1f f2 65 ff b1 00 1f 00 04 7e 
11 06 0c 01 43 f7 2d f2 87 ff af 00 1e 00 03 7e 
11 08 f3 01 4c f7 41 f2 73 ff b0 00 1e 00 03 7e 
11 0b 8e 01 57 f7 32 f2 8a ff b0 00 1d 00 05 7e 
11 0c fb 01 48 f7 33 f2 8e ff af 00 1d 00 02 7e 
11 0e 7f 01 5a f7 2d f2 84 ff b0 00 20 00 03 7e 
11 0f a7 01 49 f7 30 f2 71 ff b2 00 1f 00 04 7e 
11 12 70 01 49 f7 2c f2 8d ff b1 00 21 00 03 7e 
11 15 2d 01 4e f7 35 f2 73 ff b1 00 20 00 02 7e 
11 17 38 01 52 f7 31 f2 86 ff af 00 1d 00 04 7e 
11 17 dd 01 42 f7 3c f2 90 ff af 00 22 00 07 7e 
11 19 8b 01 59 f7 33 f2 8e ff b2 00 1f 00 05 7e 
11 1c 01 01 48 f7 3a f2 79 ff b1 00 1e 00 03 7e 
11 1e cf 01 55 f7 31 f2 8b ff b2 00 1f 00 05 7e 
11 20 d1 01 4b f7 32 f2 7f ff b1 00 1f 00 02 7e 
11 21 40 01 3d f7 30 f2 75 ff b1 00 1c 00 02 7e 
11 22 c4 01 46 f7 2c f2 85 ff b1 00 20 00 03 7e 
11 25 37 01 51 f7 20 f2 80 ff b2 00 21 00 05 7e 
11 27 b3 01 62 f7 2b f2 87 ff b4 00 1e 00 04 7e 
11 29 94 01 47 f7 2e f2 8c ff b0 00 1f 00 03 7e 
11 2a b5 01 4a f7 34 f2 76 ff b3 00 1e 00 04 7e 
11 2c 31 01 59 f7 2e f2 7a ff b2 00 1f 00 05 7e 
11 2e 88 01 4a f7 3e f2 91 ff b2 00 1e 00 04 7e 
11 31 01 01 4a f7 39 f2 86 ff af 00 20 00 04 7e 
11 32 c7 01 54 f7 29 f2 81 ff b0 00 1e 00 03 7e 
11 33 7d 01 48 f7 29 f2 79 ff b1 00 1c 00 01 7e 
11 34 d6 01 4d f7 27 f2 61 ff b1 00 1e 00 04 7e 
11 37 43 01 40 f7 31 f2 82 ff b0 00 20 00 06 7e 
11 39 e5 01 41 f7 23 f2 8f ff b2 00 1e 00 03 7e 
