0c 8f 1d 00 83 f0 9a fc e2 fc 95 00 03 ff c2 00 
1f ff 19 00 66 f0 4e fd 13 fe b7 00 06 ff e1 00 
1f ff 19 00 6e f0 19 ff 25 00 41 00 16 ff f6 00 
1f ff 19 00 75 f0 2b ff 4e ff f9 00 18 ff f6 00 
1f ff 19 00 6c f0 40 fe 7c ff 77 00 14 ff ef 00 
1f ff 19 00 80 f0 44 fe 55 ff 91 00 11 ff ee 00 
1f ff 19 00 69 f0 36 fe a6 ff c6 00 11 ff f2 00 
1f ff 19 00 71 f0 32 fe b2 ff c2 00 16 ff f2 00 
1f ff 19 00 6c f0 3d fe 70 ff b8 00 16 ff f4 00 
1f ff 19 00 79 f0 20 fe b2 ff bb 00 17 ff f4 00 
1f ff 19 00 7f f0 40 fe 9d ff c1 00 17 ff f5 00 
1f ff 19 00 73 f0 36 fe a1 ff c3 00 16 ff f5 00 
1f ff 19 00 7a f0 33 fe a1 ff c5 00 14 ff f4 00 
1f ff 19 00 6c f0 37 fe ab ff bd 00 13 ff f4 00 
1f ff 19 00 7d f0 42 fe 9f ff c2 00 12 ff f4 00 
1f ff 19 00 79 f0 33 fe a8 ff c2 00 12 ff f5 00 
1f ff 19 00 71 f0 2c fe 9c ff bf 00 13 ff f3 00 
1f ff 19 00 7b f0 31 fe ae ff c1 00 14 ff f3 00 
1f ff 19 00 6e f0 31 fe ad ff c1 00 16 ff f2 00 
1f ff 19 00 77 f0 3b fe 8d ff bf 00 13 ff f0 00 
1f ff 19 00 72 f0 41 fe 87 ff bf 00 14 ff f3 00 
1f ff 19 00 6a f0 36 fe ab ff c2 00 17 ff f5 00 
1f ff 19 00 79 f0 34 fe 8b ff c1 00 14 ff f5 00 
1f ff 19 00 6d f0 23 fe 9a ff c2 00 13 ff f6 00 
1f ff 19 00 61 f0 25 fe a5 ff c2 00 12 ff f4 00 
1f ff 19 00 6f f0 2f fe a6 ff c1 00 16 ff f7 00 
1f ff 19 00 6a f0 2c fe a8 ff c2 00 13 ff f3 00 
1f ff 19 00 67 f0 34 fe b4 ff c0 00 14 ff f4 00 
1f ff 19 00 80 f0 27 fe 9f ff c2 00 16 ff f3 00 
1f ff 19 00 76 f0 40 fe bc ff c4 00 12 ff f6 00 
1f ff 19 00 72 f0 30 fe a9 ff c3 00 14 ff f4 00 
1f ff 19 00 69 f0 30 fe a9 ff c2 00 15 ff f5 00 
1f ff 19 00 85 f0 2b fe b9 ff be 00 15 ff f5 00 
1f ff 19 00 69 f0 34 fe 8b ff bf 00 11 ff f7 00 
1f ff 19 00 63 f0 3a fe ae ff bd 00 13 ff f5 00 
1f ff 19 00 75 f0 39 fe 96 ff bf 00 11 ff f5 00 
1f ff 19 00 79 f0 35 fe a4 ff c2 00 12 ff f5 00 
1f ff 19 00 69 f0 1f fe 9d ff c2 00 11 ff f4 00 
1f ff 19 00 70 f0 21 fe a8 ff bd 00 10 ff f6 00 
1f ff 19 00 71 f0 33 fe bc ff c0 00 12 ff f5 00 
1f ff 19 00 73 f0 35 fe b7 ff c3 00 12 ff f8 00 
1f ff 19 00 83 f0 3d fe a0 ff c3 00 14 ff f5 00 
1f ff 19 00 74 f0 2c fe b2 ff c2 00 12 ff f3 00 
1f ff 19 00 5e f0 38 fe 99 ff c1 00 13 ff f4 00 
1f ff 19 00 7a f0 36 fe ac ff c1 00 11 ff f3 00 
1f ff 19 00 6a f0 3e fe ae ff c0 00 13 ff f7 00 
1f ff 19 00 66 f0 31 fe b4 ff c7 00 15 ff f9 00 
1f ff 19 00 71 f0 2f fe 9d ff c0 00 13 ff f6 00 
1f ff 19 00 7c f0 3a fe ab ff c1 00 13 ff f5 00 
1f ff 19 00 68 f0 2f fe 9c ff c0 00 15 ff f6 00 
1f ff 19 00 6f f0 3a fe 90 ff bf 00 14 ff f6 00 
1f ff 19 00 5c f0 2d fe a5 ff c0 00 12 ff f4 00 
1f ff 19 00 6e f0 3a fe a2 ff c3 00 13 ff f6 00 
1f ff 19 00 77 f0 2b fe 9c ff c2 00 13 ff f4 00 
1f ff 19 00 6c f0 3b fe a9 ff c2 00 14 ff f5 00 
1f ff 19 00 6a f0 2f fe a1 ff c2 00 14 ff f6 00 
1f ff 19 00 5d f0 2b fe ae ff bf 00 13 ff f6 00 
