00 12 00 fb 53 04 78 fc 09 03 77 03 9f fe 95 00 
0d 07 dc fa 87 05 62 f7 02 00 0e 00 b7 fe 38 00 
1d a2 7d fa 60 05 62 f6 65 ff 65 00 5b fc c3 00 
1f ff 19 fa 49 05 5a f6 09 ff 4a 00 26 fb d8 00 
1f ff 19 fa 04 05 a0 f5 e1 ff 93 00 1d fe 50 00 
1f ff 19 f9 c1 05 f5 f5 97 00 00 00 33 fd f0 00 
1f ff 19 f9 a3 05 d5 f5 d2 00 42 00 3a fd 3d 00 
1f ff 19 f9 85 05 7e f6 07 ff e0 00 94 fc fa 00 
1f ff 19 f9 c4 05 6f f5 e6 ff ab 00 ee fc ed 00 
1f ff 19 fa 25 04 ef f5 c3 00 0f 01 00 fc c5 00 
1f ff 19 fa 61 05 12 f5 f2 00 8e 00 f7 fc 5a 76 
1f ff 19 fa 97 04 74 f6 02 00 aa 01 0f fd 1a 76 
1f ff 19 fa be 04 8d f6 2d 00 56 01 47 fd a7 76 
1f ff 19 fa 84 03 a8 f6 53 ff ef 01 9d ff 08 76 
1f ff 19 fa 81 03 c4 f6 4b ff a3 01 c3 ff 51 76 
1f ff 19 fa 8b 03 dd f6 21 ff bc 01 8d fe ea 76 
1f ff 19 fa 6b 03 cd f6 16 ff d3 01 7a fe 59 76 
1f ff 19 fa 72 03 ce f5 f1 00 0c 01 74 fe 1b 76 
1f ff 19 fa 61 03 cf f5 cd 00 05 01 7b fe 42 76 
1f ff 19 fa 6f 03 f0 f5 bb ff d4 01 a0 fe a8 76 
1f ff 19 fa 76 04 34 f5 e9 ff 7c 01 8f fe d9 76 
1f ff 19 fa 6f 04 5f f5 e5 fe f4 01 63 fe de 76 
1f ff 19 fa 73 04 b7 f5 bb fe d1 01 40 fe b4 76 
1f ff 19 fa 79 04 ed f5 8b ff 1c 01 4d fe 5d 76 
1f ff 19 fa 8d 05 08 f5 73 ff 78 01 63 fe 08 76 
1f ff 19 fa a1 05 14 f5 85 ff be 01 78 fd cd 76 
1f ff 19 fa ba 04 e9 f5 90 ff f4 01 83 fd 99 76 
1f ff 19 fa 91 04 d9 f5 ca ff c5 01 5d fd 88 76 
1f ff 19 fa a6 04 af f5 db ff 71 00 fe fd cf 76 
1f ff 19 fa a8 04 c0 f5 af ff 56 00 a7 fe 54 76 
1f ff 19 fa ce 04 b4 f5 75 ff 6d 00 a7 fe ec 76 
1f ff 19 fb 28 04 96 f5 30 ff ce 00 d0 ff 2b 76 
1f ff 19 fb 6e 04 6a f5 79 ff 55 01 20 fe 85 76 
1f ff 19 fb 6c 04 37 f5 93 ff 0e 00 d6 fe 25 76 
1f ff 19 fa ee 03 e0 f6 05 fe fa 00 61 fd be 76 
1f ff 19 fa 67 04 13 f5 c0 ff 39 00 77 fe 72 76 
1f ff 19 fa e7 04 26 f5 ab ff 9f 00 76 fe d1 76 
