00 01 3b 02 51 f5 87 f4 22 00 00 00 00 00 00 00 
f8 0b 02 01 8a f6 e8 f2 f6 00 4a ff 99 ff aa 00 
12 16 15 01 70 f6 fc f2 64 ff 89 ff ce ff a2 7e 
1f ff 19 00 98 f7 2c f2 74 ff d7 ff d8 ff ad 7e 
1f ff 19 01 32 f7 05 f2 8b ff c0 00 12 ff f7 7e 
1f ff 19 01 50 f7 0d f2 7f ff a9 00 16 ff f9 7e 
1f ff 19 01 51 f7 0b f2 a4 ff af 00 14 ff f4 7e 
1f ff 19 01 62 f7 12 f2 90 ff aa 00 00 ff d6 7e 
1f ff 19 01 61 f6 f5 f2 75 ff b7 ff fe ff cd 7e 
1f ff 19 01 51 f7 0b f2 9d ff bf 00 00 ff d5 7e 
1f ff 19 01 33 f7 21 f2 8a ff b1 ff f5 ff ca 7e 
1f ff 19 01 1f f7 17 f2 82 ff ac 00 04 ff da 7e 
1f ff 19 01 62 f7 03 f2 a5 ff b0 00 0d ff e6 7e 
1f ff 19 01 65 f7 0e f2 b7 ff b6 ff fe ff d3 7e 
1f ff 19 01 9d f6 8b f2 ed ff e3 ff b6 ff 8b 7e 
1f ff 19 00 bc f7 40 f2 17 ff 8a ff e9 ff ac 7e 
1f ff 19 01 5e f7 07 f2 92 ff b0 00 1b ff fc 7e 
1f ff 19 01 4f f7 16 f2 70 ff b1 00 1b 00 01 7e 
1f ff 19 01 4d f7 22 f2 8f ff b1 00 1e 00 05 7e 
1f ff 19 01 4d f7 06 f2 80 ff b2 00 1e 00 02 7e 
1f ff 19 01 5d f7 0d f2 8c ff b1 00 1d 00 03 7e 
1f ff 19 01 4c f7 15 f2 98 ff b0 00 1d 00 04 7e 
1f ff 19 01 4f f7 15 f2 96 ff af 00 1d 00 06 7e 
1f ff 19 01 57 f7 04 f2 9a ff b0 00 1c 00 04 7e 
1f ff 19 01 54 f7 0b f2 b8 ff b0 00 1c 00 00 7e 
1f ff 19 01 4e f7 12 f2 89 ff a9 00 19 ff fa 7e 
1f ff 19 01 54 f7 0f f2 72 ff ae 00 14 ff ee 7e 
1f ff 19 01 48 f7 15 f2 97 ff c5 ff f8 ff cd 7e 
1f ff 19 01 6c f7 12 f2 85 ff b7 ff f7 ff c5 7e 
1f ff 19 01 33 f7 1a f2 8a ff ab 00 11 ff ee 7e 
1f ff 19 01 3a f7 0c f2 83 ff ac 00 19 ff fa 7e 
1f ff 19 01 74 f7 0c f2 8f ff ad 00 1a ff f7 7e 
1f ff 19 01 33 f7 0c f2 99 ff bb 00 1b ff fc 7e 
1f ff 19 01 55 f7 06 f2 96 ff b4 00 1f 00 02 7e 
1f ff 19 01 47 f7 1a f2 a7 ff b1 00 20 00 04 7e 
1f ff 19 01 5a f7 07 f2 9b ff b5 00 20 00 01 7e 
1f ff 19 01 4c f7 3b f2 c4 ff b5 00 21 00 02 7e 
1f ff 19 01 43 f6 3d f2 20 ff bb 00 30 ff e5 7e 
1f ff 19 01 bf f7 5c f1 ee ff 78 ff ce ff b0 7e 
1f ff 19 01 30 f7 32 f3 56 00 67 00 0c 00 0c 7e 
1f ff 19 01 4e f7 09 f2 45 ff 6e ff c3 ff 6b 7e 
1f ff 19 01 9f f7 38 f2 c0 ff b1 00 02 ff d7 7e 
1f ff 19 01 5b f7 17 f2 a1 ff a4 00 03 ff e3 7e 
1f ff 19 00 fa f6 e5 f2 77 ff b5 ff ea ff bf 7e 
1f ff 19 01 39 f7 49 f2 81 ff a1 ff fe ff da 7e 
1f ff 19 01 42 f7 11 f2 97 ff ba 00 14 ff f3 7e 
1f ff 19 01 50 f7 04 f2 98 ff ae 00 19 ff f9 7e 
1f ff 19 01 47 f7 14 f2 83 ff b2 00 1b 00 01 7e 
1f ff 19 01 5b f7 04 f2 96 ff b1 00 1d 00 02 7e 
1f ff 19 01 55 f7 11 f2 8e ff b1 00 1f 00 04 7e 
1f ff 19 01 49 f7 0c f2 86 ff af 00 1f 00 02 7e 
1f ff 19 01 3b f7 1f f2 95 ff b1 00 1e 00 00 7e 
1f ff 19 01 4c f7 0e f2 97 ff b0 00 1c 00 01 7e 
1f ff 19 01 43 f7 0c f2 90 ff b1 00 1d 00 00 7e 
1f ff 19 01 4f f6 fd f2 85 ff b0 00 1e 00 00 7e 
1f ff 19 01 45 f7 12 f2 79 ff b2 00 1d 00 01 7e 
1f ff 19 01 47 f7 09 f2 85 ff b0 00 1c ff ff 7e 
1f ff 19 01 4a f7 04 f2 83 ff ae 00 1f 00 03 7e 
1f ff 19 01 3e f7 11 f2 8b ff b0 00 1d 00 02 7e 
1f ff 19 01 4a f7 10 f2 98 ff ae 00 1c ff ff 7e 
1c 98 4d 01 54 f7 04 f2 9e ff ac 00 18 ff fa 7e 
18 83 c7 01 58 f7 07 f2 ad ff ad 00 14 ff f5 7e 
16 41 02 01 4f f7 17 f2 84 ff ad 00 08 ff e7 7e 
14 ff d6 01 3e f7 0e f2 99 ff b1 00 0e ff ed 7e 
14 4e 4d 01 3d f7 18 f2 88 ff ac 00 10 ff ef 7e 
13 ec 5a 01 48 f7 14 f2 84 ff b0 00 15 ff fa 7e 
13 b6 f9 01 5d f7 22 f2 82 ff b1 00 19 ff fb 7e 
13 99 6d 01 48 f7 1b f2 7d ff b0 00 1d 00 00 7e 
13 8a 42 01 47 f7 0f f2 89 ff b0 00 1d ff fe 7e 
13 82 72 01 4c f7 01 f2 aa ff ae 00 1c 00 00 7e 
13 7f 18 01 4f f7 25 f2 85 ff af 00 1b ff fd 7e 
13 7d c5 01 52 f7 10 f2 ab ff ad 00 1a ff fd 7e 
13 7e 38 01 54 f7 08 f2 9c ff b1 00 1d 00 02 7e 
13 7f 34 01 51 f7 04 f2 8e ff b4 00 1d 00 00 7e 
13 80 6f 01 47 f7 17 f2 8e ff b2 00 1d 00 02 7e 
