00 0f b3 00 06 00 24 f2 b0 02 45 03 40 ff 8e 00 
eb 47 07 00 0a 00 30 f0 15 00 8c 00 91 fe b4 00 
f3 b4 37 ff f4 00 1b ef e7 00 0d 00 12 fe e7 82 
f8 b4 4b ff f3 00 13 ef be ff fc ff ff ff 44 82 
fb ac 20 00 01 00 0a ef e1 ff f9 00 0b ff c9 82 
fd 6e 40 ff f2 00 0d ef ea ff 37 00 26 ff dc 82 
fe 79 79 ff fe 00 4b ef a8 ff 63 00 28 ff dd 82 
ff 17 d6 00 08 00 3f ef bc 00 2f ff f0 ff d6 82 
ff 75 84 00 0a 00 35 ef 93 00 dc ff cc ff d1 82 
ff ac eb 00 04 00 14 ef c9 01 19 ff dc ff d4 82 
ff ce 7a ff f1 ff db f0 26 00 40 ff fe ff da 82 
ff e2 14 00 05 00 13 ef ca ff 8c 00 07 ff db 82 
ff ed 73 ff ff 00 39 ef 86 00 51 ff f5 ff d9 82 
ff f4 35 ff fd 00 1c ef cf 00 cc ff de ff d6 82 
ff f8 55 00 03 00 07 ef c1 00 bf ff d7 ff d5 82 
ff fa 72 ff f1 ff e5 ef f3 00 a7 ff fa ff d9 82 
ff fc 5b ff fb ff e5 ef f9 ff bd 00 07 ff dd 82 
ff fd 1b ff fa 00 10 ef b4 ff af 00 01 ff dc 82 
ff fd 57 00 02 00 0b ef ba 00 5f ff eb ff d6 82 
ff fd ea ff fa 00 0d ef ad 00 c6 ff da ff d7 82 
ff fe 0e ff f8 ff e5 ef e5 00 e0 ff f1 ff db 82 
00 02 14 ff f7 ff ce ef f1 ff d8 00 06 ff dd 82 
00 04 10 00 0c ff e6 ef de ff 32 00 1b ff df 82 
00 05 bd ff ff 00 08 ef be ff 30 00 0f ff dc 82 
00 06 d6 ff fb 00 1d ef 85 00 14 ff f5 ff d6 82 
00 07 36 00 02 ff fd ef b2 00 84 ff e8 ff d6 82 
00 07 90 ff f6 00 07 ef b0 00 c4 ff e9 ff d8 82 
00 08 03 ff ff ff d1 f0 06 00 70 ff f8 ff db 82 
00 07 a1 ff fc ff f5 ef cb 00 19 ff f1 ff d8 82 
00 07 d4 ff f1 ff e9 ef bb 00 7a ff f3 ff da 82 
00 08 1e 00 06 ff d6 ef fd 00 31 00 01 ff dd 82 
00 07 bb ff fe ff e3 ef ba ff bd 00 04 ff dc 82 
00 07 a1 ff f4 ff f2 ef ab 00 10 ff fa ff d9 82 
00 07 f4 00 02 ff d6 ef da 00 21 ff ff ff d9 82 
00 08 29 ff fb ff b9 f0 15 ff 37 00 27 ff df 82 
00 07 96 00 0b ff d8 ef e3 fe 1b 00 7e ff e2 82 
00 07 d6 ff f5 ff c0 f0 0a fd 50 00 a0 ff f0 82 
00 08 10 00 0d 00 07 ef e9 fb cc 00 b3 ff ec 82 
00 07 b4 00 4f 01 03 ef 44 fe b4 01 3d ff b6 82 
00 07 6b ff e7 00 a5 f0 1d ff 92 00 a5 00 07 82 
00 04 70 00 1e 00 42 ef c7 ff ee 00 34 ff d8 82 
00 04 cc 00 1d 00 42 ef e0 ff ff 00 57 ff d6 82 
00 04 bd 00 29 00 59 ef d6 00 07 00 40 ff e8 82 
00 04 4c 00 15 00 50 ef d1 ff f7 00 2a ff e6 82 
00 04 57 00 2c 00 3a ef e3 ff f0 00 21 ff e0 82 
00 04 1c 00 26 00 50 ef ce ff f7 00 03 ff d9 82 
00 04 6e 00 3f 00 4f ef d4 ff fb ff f8 ff d8 82 
00 04 5f 00 27 00 4a ef d1 ff fe ff f7 ff dc 82 
00 04 09 00 2e 00 4b ef dd ff f9 ff ff ff da 82 
00 04 1a 00 30 00 50 ef ca ff f5 ff fc ff db 82 
00 04 10 00 33 00 4d ef c4 ff f7 ff fe ff d9 82 
00 03 94 00 27 00 4d ef e5 ff f1 ff fd ff d7 82 
00 04 12 00 36 00 5b ef d0 ff f7 ff fd ff da 82 
00 04 72 00 31 00 52 ef d4 ff f8 ff ff ff da 82 
00 04 90 00 2c 00 58 ef c4 ff f3 ff fe ff d7 82 
