00 03 74 08 98 ed 9e de 28 00 00 00 00 00 00 00 
fb 62 7d 02 24 f7 2c f0 35 ff e9 ff cd 00 63 7d 
13 f1 84 01 4f f7 6a f2 14 ff c3 ff c8 ff 9c 7d 
1f ff 19 01 7d f7 6d f2 1e ff ba 00 00 ff d9 7d 
1f ff 19 01 5a f7 65 f2 52 ff aa 00 43 00 3f 7d 
1f ff 19 01 23 f7 6c f2 71 ff b9 00 54 00 57 7d 
1f ff 19 01 4a f7 73 f2 5e ff af 00 2a 00 1a 7d 
1f ff 19 01 3b f7 65 f2 63 ff b0 00 1e 00 04 7d 
1f ff 19 01 45 f7 6f f2 4b ff ab 00 11 ff f2 7d 
1f ff 19 01 5c f7 73 f2 3e ff ad 00 16 ff fd 7d 
1f ff 19 01 52 f7 79 f2 72 ff b4 00 1b 00 02 7d 
1f ff 19 01 44 f7 6c f2 53 ff b2 00 1e 00 01 7d 
1f ff 19 01 4a f7 5e f2 50 ff b2 00 1d 00 02 7d 
1f ff 19 01 4d f7 6c f2 5e ff b2 00 1d 00 04 7d 
1f ff 19 01 4b f7 6b f2 4b ff b4 00 1f 00 05 7d 
1f ff 19 01 4d f7 73 f2 6e ff b4 00 1d 00 02 7d 
1f ff 19 01 4b f7 61 f2 46 ff b2 00 1d 00 02 7d 
1f ff 19 01 40 f7 5d f2 5a ff af 00 1d 00 03 7d 
1f ff 19 01 4a f7 5e f2 73 ff b2 00 1e 00 04 7d 
1f ff 19 01 4c f7 65 f2 6e ff b2 00 20 00 04 7d 
1f ff 19 01 46 f7 6d f2 72 ff b2 00 1f 00 05 7d 
1f ff 19 01 55 f7 73 f2 50 ff b3 00 1e 00 05 7d 
1f ff 19 01 43 f7 59 f2 5d ff b4 00 1c 00 04 7d 
1f ff 19 01 45 f7 6b f2 51 ff b3 00 1c 00 03 7d 
1f ff 19 01 4b f7 6f f2 60 ff b3 00 1e 00 06 7d 
1f ff 19 01 4b f7 66 f2 5d ff b2 00 1c 00 05 7d 
1f ff 19 01 43 f7 5f f2 52 ff b3 00 20 00 04 7d 
1f ff 19 01 46 f7 64 f2 60 ff b3 00 1c 00 05 7d 
1f ff 19 01 4e f7 66 f2 50 ff b3 00 1e 00 04 7d 
1f ff 19 01 4a f7 69 f2 69 ff b4 00 1e 00 05 7d 
1f ff 19 01 4c f7 70 f2 68 ff b4 00 1e 00 01 7d 
1f ff 19 01 40 f7 6f f2 4e ff b2 00 1e 00 01 7d 
1f ff 19 01 55 f7 70 f2 65 ff b2 00 1e 00 03 7d 
1f ff 19 01 4a f7 6c f2 5e ff b2 00 1d 00 05 7d 
1f ff 19 01 38 f7 6c f2 73 ff b2 00 1e 00 05 7d 
1f ff 19 01 59 f7 7a f2 46 ff b3 00 1e 00 02 7d 
