ff d9 bb 01 12 f5 99 f1 cf ff ff ff ff ff ff ff 
0a 00 d0 00 65 f9 62 f2 05 ff ff ff ff ff ff ff 
1c 13 fe fe 7e fc d3 f3 44 ff ff ff ff ff ff ff 
1f ff 19 00 cf f8 a0 f2 16 ff ff ff ff ff ff ff 
1f ff 19 01 0d f8 24 f1 d1 ff ff ff ff ff ff ff 
1f ff 19 00 d0 f8 0b f1 de ff ff ff ff ff ff ff 
1f ff 19 00 c7 f8 24 f1 9c ff ff ff ff ff ff ff 
1f ff 19 00 db f8 37 f1 ca ff ff ff ff ff ff ff 
1f ff 19 00 e1 f8 43 f1 e1 ff ff ff ff ff ff ff 
1f ff 19 00 b9 f8 2c f1 b5 ff ff ff ff ff ff ff 
1f ff 19 00 b2 f8 48 f1 f3 ff ff ff ff ff ff ff 
1f ff 19 00 c7 f8 47 f1 e1 ff ff ff ff ff ff ff 
1f ff 19 00 cf f8 1d f1 cd ff ff ff ff ff ff ff 
1f ff 19 00 c7 f8 3f f1 ca ff ff ff ff ff ff ff 
1f ff 19 00 dc f8 34 f1 ac ff ff ff ff ff ff ff 
1f ff 19 00 c3 f8 45 f1 9c ff ff ff ff ff ff ff 
1f ff 19 00 b5 f8 59 f1 d8 ff ff ff ff ff ff ff 
1f ff 19 00 bf f8 4d f1 b0 ff ff ff ff ff ff ff 
1f ff 19 00 bc f8 3d f1 e4 ff ff ff ff ff ff ff 
1f ff 19 00 d9 f8 59 f1 b2 ff ff ff ff ff ff ff 
1f ff 19 00 c6 f8 52 f1 e7 ff ff ff ff ff ff ff 
1f ff 19 00 d3 f8 43 f1 bb ff ff ff ff ff ff ff 
1f ff 19 00 bd f8 50 f1 bc ff ff ff ff ff ff ff 
1f ff 19 00 be f8 48 f1 b9 ff ff ff ff ff ff ff 
1f ff 19 00 c8 f8 54 f1 c4 ff ff ff ff ff ff ff 
1f ff 19 00 c9 f8 48 f1 d0 ff ff ff ff ff ff ff 
1f ff 19 00 b6 f8 49 f1 bc ff ff ff ff ff ff ff 
1f ff 19 00 bd f8 41 f1 d6 ff ff ff ff ff ff ff 
1f ff 19 00 c0 f8 43 f1 e7 ff ff ff ff ff ff ff 
1f ff 19 00 ab f8 43 f1 c7 ff ff ff ff ff ff ff 
1f ff 19 00 bb f8 49 f1 bf ff ff ff ff ff ff ff 
1f ff 19 00 c0 f8 3e f1 d9 ff ff ff ff ff ff ff 
1f ff 19 00 b0 f8 48 f1 d2 ff ff ff ff ff ff ff 
1f ff 19 00 b6 f8 4d f1 d2 ff ff ff ff ff ff ff 
1f ff 19 00 d5 f8 65 f1 bc ff ff ff ff ff ff ff 
1f ff 19 00 d5 f8 50 f1 c0 ff ff ff ff ff ff ff 
1f ff 19 00 bd f8 4c f1 c5 ff ff ff ff ff ff ff 
1f ff 19 00 b0 f8 3f f1 ca ff ff ff ff ff ff ff 
1f ff 19 00 b8 f8 5e f1 d0 ff ff ff ff ff ff ff 
1f ff 19 00 b3 f8 51 f1 bb ff ff ff ff ff ff ff 
1f ff 19 00 b7 f8 5a f1 b3 ff ff ff ff ff ff ff 
1f ff 19 00 a7 f8 65 f1 c0 ff ff ff ff ff ff ff 
1f ff 19 00 b3 f8 63 f1 b4 ff ff ff ff ff ff ff 
1f ff 19 00 ae f8 5e f1 c6 ff ff ff ff ff ff ff 
1f ff 19 00 ba f8 69 f1 c9 ff ff ff ff ff ff ff 
1f ff 19 00 9f f8 64 f1 c8 ff ff ff ff ff ff ff 
1f ff 19 00 b4 f8 59 f1 c1 ff ff ff ff ff ff ff 
1f ff 19 00 ac f8 60 f1 b7 ff ff ff ff ff ff ff 
1f ff 19 00 a7 f8 5a f1 b5 ff ff ff ff ff ff ff 
1f ff 19 00 9a f8 65 f1 df ff ff ff ff ff ff ff 
1f ff 19 00 9d f8 63 f1 a6 ff ff ff ff ff ff ff 
1f ff 19 00 ae f8 62 f1 c8 ff ff ff ff ff ff ff 
1f ff 19 00 95 f8 6c f1 ac ff ff ff ff ff ff ff 
1f ff 19 00 8d f8 67 f1 c2 ff ff ff ff ff ff ff 
1f ff 19 00 80 f8 82 f1 63 ff ff ff ff ff ff ff 
1f ff 19 00 e6 f8 4a f1 f0 ff ff ff ff ff ff ff 
1f ff 19 00 9d f8 68 f1 bc ff ff ff ff ff ff ff 
1f ff 19 00 74 f8 79 f1 9a ff ff ff ff ff ff ff 
1f ff 19 00 9e f8 7e f1 bc ff ff ff ff ff ff ff 
1f ff 19 00 88 f8 78 f1 a7 ff ff ff ff ff ff ff 
1f ff 19 00 9f f8 78 f1 bc ff ff ff ff ff ff ff 
1f cb 84 00 8e f8 8d f1 9e ff ff ff ff ff ff ff 
1e 20 90 00 89 f8 7f f1 a8 ff ff ff ff ff ff ff 
1d 34 03 00 88 f8 8b f1 af ff ff ff ff ff ff ff 
1c b1 60 00 7e f8 62 f1 a3 ff ff ff ff ff ff ff 
1c 69 4a 00 8d f8 57 f1 be ff ff ff ff ff ff ff 
1c 42 38 00 87 f8 90 f1 c4 ff ff ff ff ff ff ff 
1c 2c de 00 7c f8 86 f1 9f ff ff ff ff ff ff ff 
1c 22 0c 00 8c f8 81 f1 b3 ff ff ff ff ff ff ff 
1c 1b df 00 8b f8 81 f1 ac ff ff ff ff ff ff ff 
1c 1a 17 00 82 f8 81 f1 a0 ff ff ff ff ff ff ff 
1c 18 62 00 89 f8 8a f1 8b ff ff ff ff ff ff ff 
1c 18 93 00 aa f8 7b f1 9c ff ff ff ff ff ff ff 
1c 19 0f 00 8a f8 7b f1 aa ff ff ff ff ff ff ff 
1c 19 a1 00 8b f8 7d f1 89 ff ff ff ff ff ff ff 
1c 1b 82 00 8d f8 7f f1 ac ff ff ff ff ff ff ff 
1c 1c 42 00 86 f8 6f f1 93 ff ff ff ff ff ff ff 
1c 1d 84 00 84 f8 7f f1 a7 ff ff ff ff ff ff ff 
15 dd 05 00 8b f8 8f f1 b2 ff ff ff ff ff ff ff 
12 63 ce 00 82 f8 81 f1 a4 ff ff ff ff ff ff ff 
10 76 11 00 90 f8 80 f1 8b ff ff ff ff ff ff ff 
0f 63 e0 00 76 f8 81 f1 bc ff ff ff ff ff ff ff 
0e cb 5d 00 8a f8 81 f1 b4 ff ff ff ff ff ff ff 
0e 77 2d 00 91 f8 84 f1 9f ff ff ff ff ff ff ff 
0e 48 ab 00 7d f8 95 f1 b0 ff ff ff ff ff ff ff 
0e 2f 27 00 72 f8 88 f1 b2 ff ff ff ff ff ff ff 
0e 21 16 00 8e f8 82 f1 a3 ff ff ff ff ff ff ff 
0e 19 a6 00 82 f8 82 f1 aa ff ff ff ff ff ff ff 
0e 15 b1 00 87 f8 93 f1 b9 ff ff ff ff ff ff ff 
0e 13 c9 00 79 f8 8a f1 9f ff ff ff ff ff ff ff 
0e 13 28 00 6c f8 87 f1 a3 ff ff ff ff ff ff ff 
0e 12 fc 00 89 f8 84 f1 b0 ff ff ff ff ff ff ff 
0e 13 48 00 88 f8 84 f1 c2 ff ff ff ff ff ff ff 
0e 13 cf 00 6f f8 82 f1 ba ff ff ff ff ff ff ff 
0e 13 ef 00 6c f8 88 f1 83 ff ff ff ff ff ff ff 
0e 14 42 00 80 f8 7d f1 b3 ff ff ff ff ff ff ff 
0e 14 be 00 6f f8 8b f1 87 ff ff ff ff ff ff ff 
0e 83 97 00 78 f8 8e f1 9d ff ff ff ff ff ff ff 
0e c1 1b 00 86 f8 86 f1 a1 ff ff ff ff ff ff ff 
0e e3 ea 00 88 f8 7d f1 b4 ff ff ff ff ff ff ff 
0e f7 47 00 85 f8 84 f1 96 ff ff ff ff ff ff ff 
0f 02 54 00 83 f8 87 f1 ac ff ff ff ff ff ff ff 
0f 08 f9 00 8b f8 75 f1 a9 ff ff ff ff ff ff ff 
0f 0c aa 00 8a f8 86 f1 c8 ff ff ff ff ff ff ff 
0f 0e e3 00 6c f8 85 f1 99 ff ff ff ff ff ff ff 
0f 10 66 00 75 f8 8c f1 96 ff ff ff ff ff ff ff 
0f 11 7d 00 68 f8 90 f1 ae ff ff ff ff ff ff ff 
0f 12 3e 00 77 f8 8c f1 9f ff ff ff ff ff ff ff 
0f 13 0b 00 76 f8 89 f1 a0 ff ff ff ff ff ff ff 
0f 13 d4 00 83 f8 84 f1 ac ff ff ff ff ff ff ff 
0f 14 23 00 7b f8 9a f1 a2 ff ff ff ff ff ff ff 
0f 14 b2 00 8a f8 96 f1 a0 ff ff ff ff ff ff ff 
0f 15 29 00 7b f8 8d f1 9b ff ff ff ff ff ff ff 
0f 15 e9 00 80 f8 83 f1 95 ff ff ff ff ff ff ff 
0f 16 5a 00 83 f8 8c f1 a8 ff ff ff ff ff ff ff 
0f 17 14 00 7d f8 83 f1 87 ff ff ff ff ff ff ff 
0f 17 91 00 79 f8 97 f1 a8 ff ff ff ff ff ff ff 
0f 18 01 00 7b f8 92 f1 b9 ff ff ff ff ff ff ff 
0f 18 9a 00 73 f8 8b f1 9f ff ff ff ff ff ff ff 
0f 18 ae 00 6b f8 92 f1 a0 ff ff ff ff ff ff ff 
0f 19 6b 00 75 f8 89 f1 95 ff ff ff ff ff ff ff 
0f 19 df 00 82 f8 84 f1 a2 ff ff ff ff ff ff ff 
0f 1a 32 00 7c f8 94 f1 a6 ff ff ff ff ff ff ff 
0f 1a 74 00 68 f8 84 f1 96 ff ff ff ff ff ff ff 
0f 1b 07 00 6e f8 9e f1 9e ff ff ff ff ff ff ff 
0f 1b 1f 00 7a f8 88 f1 8c ff ff ff ff ff ff ff 
0f 1b 6d 00 8a f8 9f f1 96 ff ff ff ff ff ff ff 
0f 1b 7e 00 7c f8 89 f1 a2 ff ff ff ff ff ff ff 
0f 1c 43 00 77 f8 88 f1 95 ff ff ff ff ff ff ff 
0f 1c ad 00 7c f8 8c f1 a0 ff ff ff ff ff ff ff 
0f 1c e4 00 6e f8 91 f1 a7 ff ff ff ff ff ff ff 
0f 1d 8d 00 76 f8 88 f1 9a ff ff ff ff ff ff ff 
0f 1d eb 00 6d f8 92 f1 a9 ff ff ff ff ff ff ff 
0f 1e 7c 00 7c f8 8e f1 a7 ff ff ff ff ff ff ff 
0f 1e d3 00 83 f8 88 f1 c5 ff ff ff ff ff ff ff 
0f 1f 8b 00 5e f8 85 f1 87 ff ff ff ff ff ff ff 
0f 1f f5 00 70 f8 91 f1 be ff ff ff ff ff ff ff 
0f 21 36 00 85 f8 82 f1 ac ff ff ff ff ff ff ff 
0f 21 60 00 75 f8 84 f1 a0 ff ff ff ff ff ff ff 
0f 21 ba 00 7c f8 7d f1 94 ff ff ff ff ff ff ff 
0f 22 28 00 81 f8 82 f1 ad ff ff ff ff ff ff ff 
0f 23 1b 00 77 f8 8d f1 9f ff ff ff ff ff ff ff 
0f 23 c4 00 73 f8 88 f1 95 ff ff ff ff ff ff ff 
0f 24 48 00 72 f8 a0 f1 a0 ff ff ff ff ff ff ff 
0f 24 96 00 7e f8 88 f1 9a ff ff ff ff ff ff ff 
0f 24 ef 00 7d f8 8d f1 af ff ff ff ff ff ff ff 
0f 25 39 00 76 f8 92 f1 a0 ff ff ff ff ff ff ff 
0f 25 e2 00 76 f8 8e f1 a6 ff ff ff ff ff ff ff 
0f 25 f1 00 78 f8 95 f1 a0 ff ff ff ff ff ff ff 
0f 26 6c 00 7a f8 88 f1 a4 ff ff ff ff ff ff ff 
0f 26 91 00 71 f8 8c f1 bf ff ff ff ff ff ff ff 
0f 27 26 00 6f f8 88 f1 98 ff ff ff ff ff ff ff 
0f 28 06 00 74 f8 8b f1 8f ff ff ff ff ff ff ff 
0f 28 90 00 70 f8 95 f1 bb ff ff ff ff ff ff ff 
0f 28 d1 00 82 f8 80 f1 a3 ff ff ff ff ff ff ff 
0f 29 44 00 6e f8 87 f1 97 ff ff ff ff ff ff ff 
0f 29 81 00 82 f8 88 f1 a3 ff ff ff ff ff ff ff 
0f 2a 26 00 76 f8 97 f1 96 ff ff ff ff ff ff ff 
0f 2a ed 00 6a f8 86 f1 99 ff ff ff ff ff ff ff 
0f 2b a6 00 7d f8 8e f1 ca ff ff ff ff ff ff ff 
0f 2c 0a 00 7d f8 8c f1 95 ff ff ff ff ff ff ff 
0f 2c ae 00 76 f8 80 f1 a8 ff ff ff ff ff ff ff 
0f 2d 2f 00 76 f8 89 f1 b6 ff ff ff ff ff ff ff 
0f 2d d4 00 6d f8 97 f1 a4 ff ff ff ff ff ff ff 
0f 2e 11 00 6c f8 84 f1 bb ff ff ff ff ff ff ff 
0f 2e b7 00 7b f8 7e f1 a0 ff ff ff ff ff ff ff 
0f 2f 2a 00 7c f8 92 f1 95 ff ff ff ff ff ff ff 
0f 2f b2 00 71 f8 9b f1 9d ff ff ff ff ff ff ff 
0f 30 33 00 78 f8 98 f1 af ff ff ff ff ff ff ff 
0f 30 bd 00 6e f8 89 f1 ac ff ff ff ff ff ff ff 
0f 31 59 00 77 f8 80 f1 a9 ff ff ff ff ff ff ff 
0f 32 27 00 7c f8 85 f1 95 ff ff ff ff ff ff ff 
0f 32 95 00 79 f8 8b f1 a4 ff ff ff ff ff ff ff 
0f 32 fd 00 70 f8 8d f1 a2 ff ff ff ff ff ff ff 
0f 33 7d 00 75 f8 7f f1 88 ff ff ff ff ff ff ff 
0f 33 ea 00 84 f8 80 f1 89 ff ff ff ff ff ff ff 
0f 34 92 00 74 f8 9a f1 ae ff ff ff ff ff ff ff 
0f 35 2b 00 6a f8 81 f1 a4 ff ff ff ff ff ff ff 
0f 35 ee 00 70 f8 94 f1 be ff ff ff ff ff ff ff 
0f 36 b0 00 66 f8 94 f1 93 ff ff ff ff ff ff ff 
0f 37 25 00 6e f8 7b f1 99 ff ff ff ff ff ff ff 
0f 37 c8 00 7d f8 8e f1 b3 ff ff ff ff ff ff ff 
0f 38 1f 00 74 f8 92 f1 8d ff ff ff ff ff ff ff 
0f 38 bb 00 80 f8 86 f1 97 ff ff ff ff ff ff ff 
0f 39 4d 00 66 f8 8e f1 af ff ff ff ff ff ff ff 
0f 3a 23 00 6d f8 86 f1 a6 ff ff ff ff ff ff ff 
0f 3a 94 00 69 f8 91 f1 cd ff ff ff ff ff ff ff 
0f 3a 9c 00 85 f8 89 f1 92 ff ff ff ff ff ff ff 
0f 3b 6f 00 72 f8 89 f1 97 ff ff ff ff ff ff ff 
0f 3c 34 00 76 f8 92 f1 94 ff ff ff ff ff ff ff 
0f 3c a9 00 72 f8 8d f1 b6 ff ff ff ff ff ff ff 
0f 3c fd 00 6d f8 9e f1 c2 ff ff ff ff ff ff ff 
0f 3d 43 00 78 f8 7f f1 a3 ff ff ff ff ff ff ff 
0f 3d 72 00 74 f8 87 f1 bd ff ff ff ff ff ff ff 
0f 3e 03 00 78 f8 8f f1 90 ff ff ff ff ff ff ff 
0f 3d f5 00 70 f8 95 f1 be ff ff ff ff ff ff ff 
0f 3e a2 00 6c f8 88 f1 98 ff ff ff ff ff ff ff 
0f 3e c7 00 75 f8 85 f1 ac ff ff ff ff ff ff ff 
0f 3f 61 00 7d f8 83 f1 a1 ff ff ff ff ff ff ff 
0f 3f de 00 7c f8 87 f1 b2 ff ff ff ff ff ff ff 
0f 40 a7 00 7d f8 84 f1 c5 ff ff ff ff ff ff ff 
0f 41 2e 00 77 f8 8b f1 98 ff ff ff ff ff ff ff 
0f 41 d1 00 5d f8 89 f1 a7 ff ff ff ff ff ff ff 
0f 42 83 00 73 f8 8f f1 81 ff ff ff ff ff ff ff 
0f 43 17 00 66 f8 8f f1 93 ff ff ff ff ff ff ff 
0f 43 48 00 73 f8 94 f1 a7 ff ff ff ff ff ff ff 
0f 44 3b 00 6b f8 88 f1 b9 ff ff ff ff ff ff ff 
0f 44 ed 00 8e f8 90 f1 ac ff ff ff ff ff ff ff 
0f 46 04 00 70 f8 a1 f1 9b ff ff ff ff ff ff ff 
0f 46 71 00 66 f8 92 f1 99 ff ff ff ff ff ff ff 
0f 47 35 00 7a f8 a6 f1 b8 ff ff ff ff ff ff ff 
0f 47 c4 00 45 f8 91 f1 a2 ff ff ff ff ff ff ff 
0f 48 2d 00 90 f8 7b f1 a5 ff ff ff ff ff ff ff 
0f 49 24 00 63 f8 8d f1 a8 ff ff ff ff ff ff ff 
0f 49 d3 00 82 f8 7f f1 a8 ff ff ff ff ff ff ff 
0f 4a 7d 00 7f f8 8b f1 b1 ff ff ff ff ff ff ff 
0f 4b 24 00 b4 f8 30 f1 ff ff ff ff ff ff ff ff 
