00 0d b5 fe b8 00 60 ef ec 00 00 00 00 00 00 00 
eb 5f d2 ff 0f 00 0f ef fa 00 98 00 69 ff 47 81 
08 92 91 03 71 fe b5 f0 43 00 d6 01 80 ff 7a 81 
19 df 45 00 2e ff 4f f0 14 00 e5 01 7b fe de 81 
1f ff 19 ff c6 00 43 ef dd 00 b6 01 36 ff 66 81 
1f ff 19 ff ca ff ca ef cb 00 9b 00 da ff 97 81 
1f ff 19 ff 30 ff ad ef ca 00 64 00 65 ff a5 81 
1f ff 19 ff 46 00 15 ef df 00 33 00 44 ff cc 81 
1f ff 19 ff 9e ff be f0 23 00 24 00 5b ff ea 81 
1f ff 19 ff 48 00 0c ef d2 ff fb 00 66 00 25 81 
1f ff 19 ff 73 ff 6d ef fc 00 0a 00 7e ff fa 81 
1f ff 19 ff 51 00 78 f0 09 00 02 00 a6 00 28 81 
1f ff 19 ff 3d 00 29 ef 9f 00 10 00 9b 00 2c 81 
1f ff 19 ff dd ff 91 ef a2 ff fa 00 86 00 29 81 
1f ff 19 ff 98 00 6b f0 2f ff ee 00 27 00 2c 81 
1f ff 19 ff 22 ff b1 ef f1 ff d5 00 09 00 29 81 
1f ff 19 ff 43 00 49 ee da ff d5 00 08 00 31 81 
1f ff 19 ff 39 ff b2 ef ee ff fd 00 58 00 11 81 
1f ff 19 ff 32 00 1f ef fe 00 02 00 a2 00 23 81 
1f ff 19 ff 45 ff f8 f0 0d 00 04 00 e6 00 20 81 
1f ff 19 ff 67 ff fe ef e4 ff fb 01 1d 00 19 81 
1f ff 19 ff c5 00 1b ef af 00 0b 01 03 00 38 81 
1f ff 19 ff c3 ff d5 ef ed 00 02 00 c5 00 26 81 
1f ff 19 ff a4 00 10 ef d6 ff e9 00 8c 00 2f 81 
1f ff 19 ff 76 ff fd ef e9 ff da 00 78 00 28 81 
1f ff 19 ff 84 00 08 ef c8 ff da 00 8a 00 27 81 
1f ff 19 ff 73 00 0d ef dc ff f7 00 98 00 36 81 
1f ff 19 ff 84 ff f5 f0 11 ff f8 00 b7 00 2f 81 
1f ff 19 ff 77 ff f6 ef fc ff e7 00 e8 00 2a 81 
1f ff 19 ff 63 00 01 f0 0a ff df 01 2c 00 25 81 
1f ff 19 ff ce 00 33 ef bc ff fb 01 45 00 2f 81 
1f ff 19 ff cc ff ea ef db 00 01 01 41 00 20 81 
1f ff 19 ff ca 00 14 ef de ff f4 01 30 00 24 81 
1f ff 19 ff cf ff fd ef f2 ff e9 01 2e 00 27 81 
1f ff 19 ff b0 ff ea ef cc ff cd 01 42 00 1c 81 
1f ff 19 ff 9f 00 29 ef f8 ff ce 01 60 00 1a 81 
1f ff 19 ff ca ff fe ef fa ff d8 01 95 00 04 81 
1f ff 19 ff ee 00 13 ef d5 ff ec 01 c0 00 05 81 
1f ff 19 ff ff 00 13 ef d4 00 00 01 cc 00 06 81 
1f ff 19 00 2c 00 09 ef a1 00 0a 01 d6 00 05 81 
1f ff 19 00 57 ff ff ef eb 00 0b 01 b6 00 0a 81 
1e 5e ea 00 7a ff c4 ef d1 ff e1 01 8d 00 07 81 
1b 2b d7 00 49 ff e7 f0 1f ff a3 01 69 00 13 81 
19 45 2b 00 01 ff e6 f0 57 ff 66 01 8a 00 0d 81 
18 23 cd ff b1 00 19 f0 3c ff 3d 02 0b 00 01 81 
17 78 6e ff 7e 00 49 ef e4 ff 46 02 da ff ef 81 
17 11 e6 00 61 00 75 ef 4e ff c1 03 66 ff f7 81 
