ff ca 00 ff a1 ff fb 10 13 fb c5 ff c5 fa bf 00 
e9 a5 eb ff b5 ff f6 13 f8 fe 74 00 25 fe 38 00 
fe 85 1d ff 9c ff e9 14 66 fe d8 00 0f ff 8b 00 
0a 34 79 ff 90 ff ed 14 71 fe e5 00 0c ff b9 00 
10 be f4 ff 99 ff ec 14 7a fe e8 00 0a ff bf 00 
14 6b 78 ff 95 ff f6 14 73 fe e8 00 09 ff c0 00 
16 77 2b ff 95 ff fb 14 83 fe e6 00 09 ff bf 78 
17 9d ca ff 99 ff f6 14 72 fe e8 00 0b ff be 78 
18 44 39 ff 9a ff f2 14 6c fe e8 00 0a ff bf 78 
18 a3 11 ff 97 ff f4 14 7b fe e8 00 0a ff bf 78 
18 d9 83 ff ae ff f4 14 74 fe e8 00 0b ff be 78 
18 f9 dc ff 94 ff ea 14 72 fe e7 00 0a ff be 78 
19 0b b3 ff a5 ff f2 14 84 fe ea 00 0b ff bd 78 
19 16 a9 ff 99 ff f3 14 81 fe e9 00 09 ff bf 78 
19 1c 24 ff 9e ff e6 14 87 fe e7 00 0c ff bf 78 
19 20 dc ff 9e ff f3 14 76 fe e9 00 09 ff be 78 
19 24 37 ff 95 ff f9 14 7b fe e9 00 0b ff c0 78 
19 27 d7 ff 9a ff f3 14 6d fe ec 00 0c ff c1 78 
19 2b 7b ff 98 ff ee 14 6f fe ea 00 0a ff c0 78 
19 2d 8f ff 9b ff ef 14 69 fe e7 00 0b ff c0 78 
19 2d e6 ff 96 ff ef 14 80 fe e8 00 0a ff c2 78 
13 62 4d ff 88 ff ef 14 6f fe e9 00 0a ff c0 78 
10 25 5c ff 96 ff f5 14 7c fe e9 00 09 ff be 78 
0e 56 84 ff 9a ff f2 14 70 fe e8 00 0c ff be 78 
0d 54 54 ff 8e ff ed 14 77 fe e9 00 0a ff be 78 
0c c3 f1 ff 92 ff e7 14 74 fe e9 00 0a ff c1 78 
0c 72 9c ff 98 ff f6 14 74 fe e8 00 0c ff bf 78 
0c 44 b7 ff 93 ff ec 14 6b fe e9 00 0a ff c1 78 
0c 2b 54 ff a1 ff f6 14 72 fe e9 00 0c ff bf 78 
