55 f0 64 00 40 f6 ef f2 9d 00 07 fe 91 01 2d f7 
21 f2 80 00 1a eb 8a 01 12 f4 1c f2 38 00 1f ff 
19 01 35 f7 1f f1 e4 00 1f ff 19 01 4a f7 98 f2 
97 00 1f ff 19 01 f8 f7 17 f1 a9 00 1f ff 19 01 
74 f7 3b f2 e3 00 1f ff 19 01 4f f7 2b f2 a2 00 
1f ff 19 01 72 f7 3d f2 ad 00 1f ff 19 01 23 f7 
b3 f3 4d 00 1f ff 19 01 77 f7 4f f3 0c 00 1f ff 
19 00 e8 f6 b8 f2 f3 00 1f ff 19 01 67 f7 1a f3 
5b 00 1f ff 19 01 c1 f7 67 f2 3a 00 1f ff 19 01 
07 f7 a9 f1 9b 00 1f ff 19 00 e3 f7 57 f2 5f 00 
1f ff 19 01 84 f7 4a f2 82 00 1f ff 19 01 35 f7 
5b f2 82 00 1f ff 19 01 18 f7 5a f2 38 00 1f ff 
19 01 46 f7 6a f2 4c 00 1f ff 19 01 3a f7 5d f2 
62 00 1f ff 19 01 4b f7 5f f2 64 00 1f ff 19 01 
45 f7 58 f2 59 00 1f ff 19 01 41 f7 4d f2 63 00 
1f ff 19 01 37 f7 5a f2 6c 00 1f ff 19 01 4a f7 
19 01 4d f7 19 f2 10 00 51 f7 50 f2 72 00 1f ff 
19 01 6a f7 64 f2 7d 00 1f ff 19 01 5f f7 5a f2 
52 00 1f ff 19 01 55 f7 55 f2 84 00 1f ff 19 01 
4b f7 44 f2 6e 00 1f ff 19 01 5d f7 4a f2 65 00 
1f ff 19 01 66 f7 4a f2 6a 00 1f ff 19 01 51 f7 
4f f2 6c 00 1f ff 19 01 51 f7 5b f2 68 00 1f ff 
19 01 50 f7 5a f2 6b 00 1f ff 19 01 48 f7 4c f2 
50 00 1f ff 19 01 3b f7 50 f2 58 00 1f ff 19 00 
d7 f7 56 f2 52 00 1f ff 19 01 17 f7 a7 f2 63 00 
1f ff 19 01 71 f7 62 f2 45 00 1f ff 19 01 56 f7 
3e f2 89 00 1f ff 19 01 a4 f7 17 f2 a9 00 1f ff 
19 01 52 f7 54 f2 84 00 1f ff 19 01 5b f7 51 f2 
76 00 1f ff 19 01 4e f7 56 f2 73 00 1f ff 19 01 
58 f7 65 f2 60 00 1f ff 19 01 46 f7 5d f2 78 00 
1f ff 19 01 52 f7 55 f2 6d 00 1f ff 19 01 47 f7 
57 f2 60 00 1f ff 19 01 55 f7 57 f2 64 00 1f ff 
71 00 ff ff ff ff ff ff 1f ff 19 01 50 f7 55 f2 
88 00 1f ff 19 01 5f f7 5e f2 4b 00 1f ff 19 01 
49 f7 4e f2 63 00 1f ff 19 01 5c f7 5d f2 52 00 
1f ff 19 01 1e f7 60 f2 4a 00 1f ff 19 01 4a f7 
56 f2 77 00 1f ff 19 01 48 f7 67 f2 56 00 1f ff 
19 01 56 f7 61 f2 6d 00 1f 5f da 01 40 f7 5e f2 
5c 00 1c 4e e0 01 48 f7 4f f2 59 00 1a b2 47 01 
51 f7 4b f2 70 00 19 d4 ed 01 57 f7 53 f2 72 00 
19 61 b6 01 43 f7 5c f2 71 00 19 25 2d 01 5f f7 
54 f2 6a 00 19 06 7b 01 5b f7 33 f2 7b 00 18 f5 
c0 01 28 f7 86 f2 3b 00 18 ef 67 01 55 f7 4d f2 
72 00 18 ed a8 01 57 f7 5f f2 5c 00 18 ee 61 01 
47 f7 58 f2 51 00 18 ef 16 01 65 f7 58 f2 74 00 
18 f4 03 01 5c f7 5c f2 5b 00 18 f6 16 01 48 f7 
66 f2 54 00 18 f8 fa 01 54 f7 56 f2 61 00 18 fc 
15 01 58 f7 62 f2 65 00 19 00 24 01 5e f7 4d f2 
4e f7 11 02 0c 00 5c f7 31 f2 87 00 13 37 6e 01 
4d f7 77 f2 4a 00 10 19 fb 01 51 f7 5d f2 4b 00 
0e 6d 98 01 48 f7 5c f2 42 00 0d 87 35 01 4c f7 
64 f2 5c 00 0d 0a 6a 01 59 f7 61 f2 58 00 0c c7 
bc 01 68 f7 5d f2 52 00 0c a3 04 01 56 f7 5f f2 
59 00 0c 91 16 01 4b f7 56 f2 65 00 0c 87 b4 01 
47 f7 5d f2 7a 00 0c 82 fb 01 5a f7 62 f2 62 00 
0c 81 2e 01 4d f7 47 f2 68 00 0c 80 a2 01 4e f7 
59 f2 6d 00 0c 81 0e 01 48 f7 59 f2 6d 00 0c 81 
4a 01 52 f7 5b f2 66 00 0c 82 39 01 4c f7 56 f2 
5c 00 0c 83 59 01 54 f7 59 f2 69 00 0c 84 5f 01 
44 f7 61 f2 62 00 0c 85 48 01 59 f7 5b f2 62 00 
0c 86 85 01 4e f7 61 f2 77 00 0d a7 b8 01 45 f7 
56 f2 74 00 0e 45 10 01 4b f7 60 f2 6f 00 0e 9a 
99 01 52 f7 5a f2 76 00 0e ca 5b 01 42 f7 66 f2 
67 00 0e e4 5d 01 4c f7 55 f2 77 00 0e f2 94 01 
