00 03 f0 00 79 f0 28 fe 63 ff d6 00 21 ff d9 00 
e9 d8 57 00 53 ef fe fe 1e ff a1 00 26 ff cf 00 
0a 25 9a 01 17 f0 79 ff 43 ff 45 ff fa ff b1 00 
1c 1b 26 00 44 ef f1 00 b5 fb 9d fe 3d ff 83 00 
1f ff 19 00 8e ef dc fc d4 f6 64 fa 8f fe bf 00 
1f ff 19 00 81 f1 25 fa 61 f9 01 fc 76 ff 13 00 
1f ff 19 00 59 f0 4f fc c3 ff 65 00 09 ff ed 00 
1f ff 19 00 77 f0 13 fe 7d 00 a6 00 1e ff ff 00 
1f ff 19 00 89 f0 6e fd 32 ff 36 00 0c ff ee 00 
1f ff 19 00 83 f0 5f fc eb ff 91 00 0f ff f1 00 
1f ff 19 00 88 f0 51 fd b7 ff f7 00 15 ff f6 00 
1f ff 19 00 7e f0 6c fd 65 ff 99 00 15 ff f3 00 
1f ff 19 00 88 f0 4f fd 48 ff b9 00 13 ff f3 00 
1f ff 19 00 7f f0 5b fd 6b ff c8 00 11 ff f6 00 
1f ff 19 00 88 f0 6a fd 72 ff ba 00 13 ff f5 00 
1f ff 19 00 87 f0 62 fd 47 ff c5 00 14 ff f3 00 
1f ff 19 00 86 f0 62 fd 6b ff c2 00 10 ff f4 00 
1f ff 19 00 7a f0 52 fd 5b ff b5 00 10 ff f4 00 
1f ff 19 00 79 f0 49 fd 59 ff c4 00 13 ff f4 00 
1f ff 19 00 86 f0 42 fd 4a ff be 00 11 ff f4 00 
1f ff 19 00 7b f0 66 fd 64 ff b8 00 0e ff f2 00 
1f ff 19 00 7a f0 62 fd 53 ff bf 00 0f ff f5 00 
1f ff 19 00 75 f0 5e fd 6e ff bc 00 10 ff f7 00 
1f ff 19 00 79 f0 67 fd 62 ff bc 00 0f ff f4 00 
1f ff 19 00 86 f0 61 fd 60 ff bf 00 11 ff f3 00 
1f ff 19 00 77 f0 5e fd 58 ff bd 00 12 ff f4 00 
1f ff 19 00 88 f0 73 fd 6d ff c0 00 11 ff f4 00 
1f ff 19 00 85 f0 4f fd 6d ff c0 00 0c ff f2 00 
1f ff 19 00 7e f0 51 fd 62 ff bb 00 0b ff f3 00 
1f ff 19 00 79 f0 5a fd 6d ff b7 00 0c ff f5 00 
1f ff 19 00 6a f0 5b fd 5c ff bf 00 13 ff f4 00 
1f ff 19 00 88 f0 50 fd 67 ff bf 00 12 ff f3 00 
1f ff 19 00 6c f0 5c fd 51 ff c1 00 12 ff f4 00 
1f ff 19 00 7a f0 61 fd 67 ff c0 00 10 ff f3 00 
1f ff 19 00 84 f0 64 fd 69 ff bf 00 12 ff f6 00 
1f ff 19 00 8d f0 4f fd 4f ff bf 00 12 ff f4 00 
1f ff 19 00 80 f0 70 fd 74 ff be 00 11 ff f6 00 
1f ff 19 00 8a f0 56 fd 76 ff c4 00 15 ff f4 00 
1f ff 19 00 71 f0 57 fd 65 ff c2 00 13 ff f3 00 
1f ff 19 00 78 f0 63 fd 53 ff c2 00 12 ff f4 00 
1f ff 19 00 81 f0 5f fd 59 ff bf 00 12 ff f5 00 
1f ff 19 00 8d f0 53 fd 45 ff c1 00 13 ff f4 00 
1f 84 b6 00 7e f0 64 fd 6b ff c1 00 14 ff f3 00 
1d d3 fb 00 87 f0 4e fd 74 ff c0 00 13 ff f4 00 
1c e3 4c 00 7e f0 4b fd 51 ff c0 00 10 ff f5 00 
1c 5e 3c 00 79 f0 49 fd 64 ff bf 00 11 ff f6 00 
1c 13 d3 00 77 f0 60 fd 55 ff c1 00 15 ff f4 00 
1b eb 1a 00 8b f0 6a fd 44 ff c1 00 13 ff f5 00 
1b d5 0f 00 82 f0 59 fd 69 ff c0 00 13 ff f6 00 
1b c8 93 00 83 f0 51 fd 5c ff c1 00 13 ff f6 00 
1b c2 9d 00 88 f0 57 fd 75 ff c1 00 11 ff f4 00 
1b bf a1 00 79 f0 5d fd 54 ff be 00 11 ff f5 00 
1b bd d8 00 7b f0 6b fd 56 ff c3 00 14 ff f5 00 
1b be a3 00 7b f0 59 fd 6e ff bf 00 14 ff f4 00 
1b be b4 00 85 f0 55 fd 4f ff bf 00 12 ff f6 00 
1b bf 88 00 78 f0 52 fd 75 ff c1 00 14 ff f8 00 
1b c0 99 00 75 f0 58 fd 4d ff bf 00 13 ff f6 00 
1b c1 51 00 84 f0 5f fd 4b ff be 00 12 ff f4 00 
1b c3 d0 00 79 f0 5a fd 69 ff c1 00 15 ff f6 00 
14 38 62 00 7d f0 49 fd 68 ff bf 00 15 ff f4 00 
10 07 03 00 86 f0 58 fd 6f ff c1 00 14 ff f7 00 
0d b3 48 00 7e f0 54 fd 5b ff be 00 15 ff f4 00 
0c 68 be 00 88 f0 67 fd 67 ff c1 00 15 ff f5 00 
0b b1 46 00 84 f0 69 fd 6b ff c1 00 11 ff f5 00 
0b 4b 4b 00 8c f0 69 fd 59 ff c0 00 13 ff f5 00 
0b 13 25 00 81 f0 5a fd 68 ff c1 00 12 ff f6 00 
0a f4 76 00 86 f0 5e fd 61 ff c0 00 12 ff f5 00 
0a e3 dc 00 82 f0 60 fd 71 ff c0 00 15 ff f5 00 
0a db 00 00 7a f0 58 fd 6d ff c0 00 13 ff f5 00 
0a d6 2d 00 8a f0 53 fd 59 ff c0 00 15 ff f6 00 
0a d4 18 00 85 f0 55 fd 67 ff c3 00 15 ff f5 00 
0a d3 1f 00 88 f0 62 fd 48 ff c2 00 14 ff f5 00 
0a d2 fd 00 95 f0 59 fd 56 ff bf 00 14 ff f6 00 
0a d3 32 00 73 f0 56 fd 4c ff c1 00 11 ff f3 00 
0a d3 97 00 82 f0 5f fd 79 ff c1 00 14 ff f4 00 
0a d4 56 00 86 f0 6d fd 42 ff c2 00 14 ff f4 00 
0a d5 27 00 8e f0 64 fd 66 ff c0 00 13 ff f3 00 
0a d6 1f 00 75 f0 6a fd 66 ff c1 00 13 ff f3 00 
0c 99 66 00 7c f0 5c fd 67 ff c0 00 13 ff f5 00 
0d 95 50 00 7e f0 67 fd 62 ff bb 00 13 ff f5 00 
0e 21 88 00 6e f0 59 fd 6a ff bd 00 10 ff f5 00 
0e 6f 90 00 7f f0 63 fd 65 ff c0 00 11 ff f5 00 
0e 9b b1 00 82 f0 4e fd 46 ff c0 00 13 ff f3 00 
0e b4 09 00 75 f0 59 fd 5c ff bf 00 15 ff f4 00 
0e c0 fd 00 76 f0 63 fd 69 ff c1 00 13 ff f6 00 
0e c7 b5 00 77 f0 58 fd 4c ff bf 00 13 ff f5 00 
0e ca 1d 00 87 f0 49 fd 60 ff c2 00 14 ff f6 00 
0e ca 6a 00 96 f0 62 fd 5b ff c1 00 14 ff f7 00 
0e c9 ae 00 7f f0 62 fd 56 ff c1 00 14 ff f9 00 
0e c7 c2 00 91 f0 68 fd 62 ff c1 00 14 ff f7 00 
0e c6 32 00 81 f0 5d fd 75 ff c1 00 12 ff f7 00 
0e c4 06 00 83 f0 59 fd 70 ff c2 00 13 ff f3 00 
0e c2 a2 00 84 f0 62 fd 63 ff c1 00 13 ff f6 00 
0e c1 62 00 87 f0 4d fd 60 ff c1 00 12 ff f7 00 
0e c0 1b 00 7c f0 5a fd 61 ff c1 00 11 ff f5 00 
0e be a6 00 7f f0 4e fd 54 ff c2 00 13 ff f3 00 
0e bd a6 00 82 f0 5e fd 64 ff c2 00 15 ff f8 00 
0e bc c6 00 82 f0 6e fd 5b ff c4 00 14 ff f8 00 
0e bc 0f 00 87 f0 61 fd 50 ff bf 00 13 ff f3 00 
0e bb 75 00 7c f0 5e fd 57 ff c2 00 13 ff f7 00 
0e ba 80 00 7f f0 5f fd 61 ff c0 00 12 ff f4 00 
0e ba 51 00 83 f0 62 fd 58 ff c0 00 13 ff f6 00 
0e b9 fa 00 83 f0 5e fd 66 ff c0 00 11 ff f6 00 
0e b9 66 00 73 f0 50 fd 7d ff c0 00 11 ff f5 00 
0e b9 09 00 7e f0 5a fd 70 ff c3 00 12 ff f5 00 
0e b8 82 00 7a f0 63 fd 56 ff bf 00 13 ff f7 00 
0e b7 b4 00 7b f0 5b fd 6c ff c3 00 13 ff f6 00 
0e b7 a5 00 83 f0 5c fd 59 ff c1 00 14 ff f5 00 
0e b7 80 00 79 f0 56 fd 65 ff c3 00 15 ff f3 00 
0e b6 e7 00 8b f0 55 fd 5c ff c0 00 12 ff f4 00 
0e b6 c7 00 76 f0 62 fd 5d ff c0 00 13 ff f6 00 
0e b6 de 00 8a f0 5c fd 59 ff bf 00 15 ff f4 00 
0e b6 98 00 8b f0 63 fd 4b ff c1 00 15 ff f6 00 
0e b6 b4 00 86 f0 64 fd 4c ff c2 00 12 ff f2 00 
0e b6 d2 00 86 f0 61 fd 7e ff c0 00 14 ff f7 00 
0e b6 e9 00 7b f0 64 fd 6b ff c0 00 15 ff f7 00 
0e b7 75 00 7e f0 5f fd 63 ff bf 00 12 ff f6 00 
0e b7 ba 00 8d f0 52 fd 55 ff c1 00 12 ff f4 00 
0e b8 7c 00 81 f0 5e fd 5d ff c0 00 13 ff f6 00 
0e b8 ed 00 82 f0 52 fd 82 ff c0 00 11 ff f6 00 
0e ba 00 00 6f f0 5f fd 6e ff c1 00 14 ff f5 00 
0e ba 38 00 79 f0 5e fd 7c ff bf 00 14 ff f2 00 
0e bb 2d 00 7e f0 4e fd 6b ff c1 00 14 ff f4 00 
0e bb a2 00 7f f0 5e fd 50 ff bf 00 13 ff f8 00 
0e bc 4d 00 86 f0 4f fd 53 ff bf 00 14 ff f6 00 
0e bd 11 00 85 f0 6a fd 62 ff c4 00 14 ff f4 00 
0e bd b1 00 7d f0 50 fd 58 ff c2 00 11 ff f5 00 
0e be 95 00 81 f0 63 fd 6e ff c1 00 12 ff f5 00 
0e bf 18 00 7c f0 54 fd 6a ff c2 00 14 ff f4 00 
0e bf d7 00 7b f0 65 fd 49 ff c1 00 16 ff f5 00 
0e c0 6f 00 7e f0 5a fd 59 ff c0 00 13 ff f4 00 
0e c1 aa 00 76 f0 50 fd 7c ff bf 00 15 ff f6 00 
0e c2 88 00 76 f0 60 fd 65 ff c6 00 14 ff f4 00 
