00 33 22 fc 5a 04 3e ee 25 00 00 00 00 00 00 00 
15 d8 d1 fc 6d 03 df f0 e2 00 00 00 00 00 00 81 
15 e1 85 fc 47 02 f7 ef e7 00 0b ff f7 ff f9 81 
15 fa 35 fb 33 00 10 f0 ab ff fa ff f4 ff ce 81 
16 26 a5 fb 59 00 1a f0 93 ff cb 00 20 ff ea 81 
16 23 9b fb 3a 00 16 f0 bd ff bf 00 1b ff f5 81 
16 35 ed fb 36 00 1a f0 77 ff ba 00 1c ff f7 81 
16 3c 75 fb 31 00 13 f0 a7 ff b9 00 1a ff f6 81 
16 3b 18 fb 34 ff f5 f0 81 ff b9 00 1f ff f7 81 
16 33 5f fb 42 00 11 f0 bc ff b9 00 1e ff f7 81 
16 22 3f fb 31 00 1e f0 90 ff bb 00 19 ff fa 81 
16 1e 52 fb 3b 00 1c f0 99 ff bb 00 1f ff fa 81 
16 0a b4 fb 2f 00 11 f0 9f ff ba 00 1d ff fa 81 
15 fe 57 fb 2a 00 1a f0 95 ff bb 00 1d ff f9 81 
15 fb c4 fb 35 00 18 f0 a6 ff b7 00 1d ff f8 81 
15 f5 f7 fb 34 00 1a f0 a2 ff b8 00 1a ff f7 81 
15 f9 de fb 43 00 17 f0 98 ff bb 00 1c ff f7 81 
15 fa ec fb 27 00 06 f0 96 ff ba 00 18 ff f5 81 
16 03 60 fb 2b 00 13 f0 99 ff b8 00 1a ff f8 81 
16 0d 41 fb 38 00 1c f0 a1 ff b6 00 1b ff f7 81 
16 11 b7 fb 26 00 11 f0 a1 ff b7 00 19 ff f6 81 
0b 0e ac fb 3c 00 21 f0 9d ff b8 00 1d ff f8 81 
0b 0a 32 fb 2f 00 19 f0 ad ff b8 00 1a ff f6 81 
0b 0a 1f fb 3c 00 17 f0 8a ff ba 00 1d ff f8 81 
0b 0a 8f fb 31 00 1a f0 b0 ff ba 00 1c ff f9 81 
0b 08 34 fb 2e 00 25 f0 9b ff bd 00 1c ff f8 81 
0b 07 6a fb 3d 00 1f f0 79 ff ba 00 1b ff f7 81 
0b 04 89 fb 2d 00 08 f0 a9 ff bb 00 1c ff f9 81 
0b 02 17 fb 36 00 1b f0 a2 ff ba 00 1c ff f8 81 
0b 02 8a fb 28 00 28 f0 b8 ff ba 00 1b ff f7 81 
0b 01 54 fb 2f 00 1d f0 85 ff b9 00 1f ff f6 81 
0b 04 19 fb 2b 00 0c f0 bf ff b8 00 1c ff f8 81 
0b 05 87 fb 28 00 18 f0 9f ff ba 00 1c ff f6 81 
0b 07 79 fb 3a 00 23 f0 96 ff bb 00 1b ff f8 81 
0b 0c 47 fb 34 00 14 f0 9e ff b9 00 1b ff f5 81 
0b 0d 36 fb 44 00 0e f0 8f ff b9 00 1d ff f9 81 
0b 11 28 fb 31 00 28 f0 bc ff b5 00 1d ff f9 81 
0b 11 cc fb 31 00 0b f0 a7 ff b9 00 1e ff f7 81 
0b 10 e4 fb 37 00 11 f0 a3 ff ba 00 1b ff f5 81 
0b 11 87 fb 22 00 2b f0 98 ff b9 00 1d ff f4 81 
0b 1a 6d fb 3f 00 18 f0 a9 ff b8 00 1b ff f6 81 
0b 18 b0 fb 42 00 0d f0 9d ff b9 00 1f ff f7 81 
0b 15 b0 fb 3b 00 18 f0 94 ff b9 00 1e ff f9 81 
0b 12 a6 fb 2b 00 11 f0 ba ff b9 00 1c ff f7 81 
0b 12 41 fb 2e 00 15 f0 83 ff bc 00 1b ff f8 81 
0b 0e c3 fb 2b 00 18 f0 91 ff ba 00 1c ff f5 81 
0b 0e 0e fb 40 00 14 f0 98 ff b9 00 1b ff f5 81 
0b 0c 8c fb 39 00 17 f0 99 ff b8 00 1a ff f6 81 
0b 0b 1c fb 36 00 12 f0 a2 ff b9 00 1d ff f6 81 
0b 0c 7b fb 38 00 1a f0 9e ff b9 00 1d ff f6 81 
0b 0a 38 fb 2a 00 20 f0 a8 ff b7 00 1c ff f8 81 
0b 0a 7e fb 46 00 1a f0 96 ff bb 00 1c ff f7 81 
0b 09 d0 fb 3c 00 11 f0 a2 ff ba 00 19 ff f7 81 
0b 08 56 fb 3e 00 1b f0 a8 ff b9 00 1c ff f6 81 
