00 03 a7 fb f2 00 d5 f0 3d 00 20 00 72 fe e8 00 
1f ff 19 fa b9 fe f3 f0 05 ff ff 00 4c ff bf 00 
1f ff 19 fb 8d fd ba f0 32 00 60 00 88 ff c7 00 
1f ff 19 fb 6f fe 26 f0 c8 00 67 00 95 ff 80 00 
1f ff 19 fc 1a fe f3 f1 84 ff dc 00 77 ff d5 00 
1f ff 19 fb a3 ff 21 f0 e9 ff 73 00 2a 00 08 00 
1f ff 19 fb 52 fe c1 f0 36 ff b1 00 27 00 02 00 
1f ff 19 fb 61 fe ca f0 87 ff cf 00 24 00 01 00 
1f ff 19 fb 6f fe e1 f0 b9 ff 95 00 0f 00 0d 00 
1f ff 19 fb 6e fe f5 f0 86 ff 5e 00 01 00 1d 00 
1f ff 19 fb 4f ff 09 f0 7c ff 75 00 00 00 15 00 
1f ff 19 fb 67 fe f6 f0 5c ff cc 00 20 ff fb 00 
1f ff 19 fb 75 fe d6 f0 95 ff f8 00 2d ff e1 00 
1f ff 19 fb 62 fe d8 f0 a1 ff d8 00 24 ff ee 00 
1f ff 19 fb 5c fe fa f0 67 ff af 00 15 ff fb 00 
1f ff 19 fb 58 fe f4 f0 8d ff c0 00 18 ff f7 00 
1f ff 19 fb 74 fe ee f0 8d ff eb 00 27 ff ea 00 
1f ff 19 fb 73 fe cc f0 90 ff e9 00 28 ff eb 00 
1f ff 19 fb 70 fe e3 f0 8c ff c2 00 1f ff fb 00 
1f ff 19 fb 60 fe e8 f0 81 ff ad 00 18 00 01 00 
1f ff 19 fb 54 fe e2 f0 85 ff bc 00 1c ff fe 00 
1f ff 19 fb 69 fe d7 f0 92 ff cc 00 21 ff f6 00 
1f ff 19 fb 80 fe dd f0 74 ff cc 00 24 ff f8 00 
1f ff 19 fb 52 fe e7 f0 80 ff c6 00 22 ff f9 00 
1f ff 19 fb 68 fe e2 f0 8f ff ce 00 25 ff f2 00 
1f ff 19 fb 72 fe e1 f0 91 ff e2 00 2b ff ec 00 
1f ff 19 fb 70 fe ec f0 95 ff e4 00 2a ff eb 00 
1f ff 19 fb 7d fe ed f0 8c ff d6 00 20 ff f3 00 
1f ff 19 fb 71 fe df f0 78 ff c7 00 19 ff fb 00 
1f ff 19 fb 6d fe ee f0 82 ff bd 00 10 ff fc 00 
1f ff 19 fb 68 fe df f0 a1 ff b6 00 0f ff ff 00 
1f ff 19 fb 65 fe ee f0 8c ff b5 00 10 00 00 00 
1f ff 19 fb 65 fe e6 f0 87 ff b4 00 11 00 01 00 
1f ff 19 fb 66 fe d6 f0 79 ff bd 00 14 ff fb 00 
1f ff 19 fb 76 fe de f0 95 ff c8 00 17 ff f8 00 
1f ff 19 fb 74 fe e8 f0 91 ff cc 00 1d ff f5 00 
1f ff 19 fb 66 fe df f0 7a ff d0 00 1e ff f8 00 
1f ff 19 fb 65 fe de f0 80 ff d2 00 21 ff f4 00 
1f ff 19 fb 5d fe e2 f0 7e ff d4 00 22 ff f2 00 
1f ff 19 fb 5c fe e4 f0 87 ff da 00 25 ff f0 00 
