00 b0 41 05 b9 f3 58 f0 c1 00 00 00 00 00 00 82 
1f ff 19 01 3a f6 4a f2 9a 00 00 00 00 00 00 82 
1f ff 19 01 0d f6 39 f2 c0 00 02 ff fd ff fe 82 
1f ff 19 01 64 f6 44 f3 27 00 27 ff f2 ff fc 82 
1f ff 19 01 36 f6 28 f3 61 00 3b 00 20 00 1a 82 
1f ff 19 00 f4 f6 20 f3 65 00 22 00 2d 00 1e 82 
1f ff 19 01 16 f6 12 f3 78 ff ec 00 24 00 08 82 
1f ff 19 01 32 f6 29 f3 39 ff c4 00 1f ff fe 82 
1f ff 19 01 34 f6 2e f3 58 ff c3 00 1e ff fb 82 
1f ff 19 01 2e f6 2e f3 5e ff c1 00 1c ff f8 82 
1f ff 19 01 29 f6 28 f3 40 ff b6 00 1e ff f7 82 
1f ff 19 01 32 f6 35 f3 46 ff b8 00 1c ff f7 82 
1f ff 19 01 21 f6 24 f3 5f ff c2 00 1c ff f9 82 
1f ff 19 01 2e f6 22 f3 64 ff bb 00 1c ff f7 82 
1f ff 19 01 10 f6 38 f3 54 ff b9 00 1c ff f8 82 
1f ff 19 01 2f f6 25 f3 3f ff c1 00 1a ff f7 82 
1f ff 19 01 21 f6 2a f3 58 ff bb 00 1a ff f6 82 
1f ff 19 01 21 f6 2e f3 5e ff b9 00 1c ff f9 82 
1f ff 19 01 1e f6 3d f3 4c ff bb 00 1c ff fa 82 
1f ff 19 01 22 f6 2f f3 67 ff be 00 1e ff fa 82 
1f ff 19 01 2e f6 2d f3 52 ff b9 00 1b ff f7 82 
1f ff 19 01 20 f6 37 f3 41 ff b8 00 1e ff f7 82 
1f ff 19 01 2e f6 23 f3 4d ff bf 00 1c ff f6 82 
1f ff 19 01 1c f6 1f f3 3c ff bc 00 1c ff f3 82 
1f ff 19 01 1b f6 23 f3 66 ff bd 00 1c ff f7 82 
1f ff 19 01 20 f6 32 f3 4f ff be 00 1c ff f8 82 
1f ff 19 01 26 f6 2a f3 4f ff be 00 1c ff f9 82 
1f ff 19 01 1b f6 2a f3 32 ff ba 00 1d ff f7 82 
1f ff 19 01 1c f6 2c f3 5a ff bc 00 1c ff f9 82 
1f ff 19 01 24 f6 29 f3 53 ff bf 00 1d ff f8 82 
1f ff 19 01 1f f6 2c f3 45 ff ba 00 1c ff f6 82 
1f ff 19 01 24 f6 26 f3 5d ff ba 00 1f ff f8 82 
1f ff 19 01 1d f6 34 f3 62 ff bb 00 20 ff f6 82 
1f ff 19 01 28 f6 16 f3 4a ff c1 00 1d ff f7 82 
1f ff 19 01 29 f6 30 f3 4e ff ba 00 1d ff f7 82 
1f ff 19 01 24 f6 1a f3 52 ff bd 00 1c ff fa 82 
1f ff 19 01 31 f6 30 f3 5d ff b8 00 1d ff f8 82 
1f ff 19 01 1c f6 37 f3 51 ff bf 00 1c ff f6 82 
1f ff 19 01 3b f6 29 f3 60 ff c0 00 1e ff f9 82 
1f ff 19 01 2f f6 2c f3 53 ff b7 00 1c ff f9 82 
1f ff 19 01 2b f6 0a f3 49 ff c1 00 1d ff f7 82 
1f ff 19 01 1d f6 32 f3 4d ff b7 00 1b ff f6 82 
1f ff 19 01 0e f6 4f f3 7a ff c5 00 1c ff f7 82 
1f ff 19 01 38 f5 e6 f3 32 ff b6 00 1e ff f6 82 
1f ff 19 01 2d f6 65 f3 46 ff b4 00 1c ff f8 82 
1f ff 19 01 12 f6 32 f3 84 ff cd 00 1b ff f8 82 
1f ff 19 01 2c f6 47 f3 4d ff b5 00 1e ff f8 82 
1f ff 19 01 26 f6 19 f3 4a ff b9 00 1e ff f7 82 
1f ff 19 01 23 f6 38 f3 70 ff be 00 1c ff f8 82 
1f ff 19 01 27 f6 25 f3 70 ff be 00 1d ff f9 82 
1f ff 19 01 28 f6 36 f3 28 ff b0 00 1d ff f9 82 
1f ff 19 01 2a f6 1d f3 4a ff be 00 1c ff f8 82 
1f ff 19 01 24 f6 25 f3 3f ff ba 00 1b ff f5 82 
1f ff 19 01 29 f6 46 f3 49 ff b8 00 1d ff f7 82 
1f ff 19 01 25 f6 23 f3 43 ff c3 00 1d ff f8 82 
1f ff 19 01 27 f6 1a f3 76 ff c9 00 1b ff fa 82 
1f ff 19 01 23 f6 2f f3 62 ff b7 00 1b ff f6 82 
1f ff 19 01 2d f6 1c f3 50 ff a4 00 13 ff ea 82 
1f ff 19 01 10 f6 32 f3 4a ff 93 00 14 ff e8 82 
1a d3 50 01 2b f6 2a f3 50 ff 90 00 16 ff e9 82 
1a 5b ce 01 31 f6 39 f3 3a ff 99 00 14 ff ea 82 
19 a8 4e 01 2d f6 2a f3 3f ff b4 00 19 ff f1 82 
19 01 40 01 27 f6 1d f3 66 ff c9 00 1d ff f6 82 
19 29 72 01 22 f6 2d f3 59 ff be 00 1d ff f8 82 
1a 53 1e 01 32 f6 1e f3 33 ff bf 00 1d ff f6 82 
1d 0c ab 01 99 f6 1c f3 6b ff d3 00 0d ff ea 82 
1c c9 0d 01 9c f6 11 f3 87 ff ce ff e4 ff b9 82 
1a 37 2f 00 d9 f6 16 f3 5e ff ae ff b5 ff 89 82 
18 0f 86 00 ac f6 2e f3 2f ff 8c ff bd ff 88 82 
16 a7 c4 01 82 f6 10 f3 4e ff 8d ff d6 ff a2 82 
15 40 ec 00 f2 f6 2e f3 3b ff c9 ff d9 ff a5 82 
13 dd c0 01 21 f6 2f f3 76 ff e7 ff e1 ff ae 82 
12 da 28 01 45 f6 24 f3 51 ff ce ff df ff 9f 82 
11 db e6 01 38 f6 1f f3 78 ff d0 ff ce ff 88 82 
10 9c e9 00 e5 f6 36 f3 52 ff a8 ff ca ff 79 82 
0e de 7e 01 74 f6 09 f3 52 ff 8f ff d4 ff 81 82 
0c 9d d0 01 a7 f6 bf f3 52 ff 6f ff cb ff 83 82 
09 71 e4 ff 7f f5 f7 f3 65 ff 3f ff db ff 92 82 
03 47 ba 01 57 f5 fc f3 e5 fe d2 ff dd ff 83 82 
02 80 e4 00 fc f6 2f f3 39 fe 21 ff cf ff 63 82 
02 4a e4 01 c8 f6 66 f2 fd fd ea ff a1 ff 78 82 
02 50 58 02 41 f6 58 f3 0d fe 4e fe fb 00 1f 82 
02 4f e2 02 86 f6 5b f3 97 fe f1 fe 12 00 a3 82 
02 65 54 01 84 f5 d9 f3 b8 fe ca fd 00 00 f5 82 
02 7c 60 00 4c f6 92 f3 cc fd b4 fb a4 01 ea 82 
02 99 a1 00 ef f6 4c f3 68 fc 8d fa 50 03 0e 82 
02 9f 14 00 4f f6 99 f3 4c fb b0 f9 82 03 a5 82 
02 c5 a5 00 a2 f6 d4 f3 3f fb 1d f8 c6 04 35 82 
02 fb 29 00 c6 f6 ba f3 4b fa 9e f7 c7 04 ed 82 
03 08 31 ff eb f5 53 ee c4 f9 e1 f9 b6 03 5b 82 
03 10 3e ff 89 f6 ce f1 33 fb 73 fc 36 01 9a 82 
02 fd 2c fe 9b f7 3e f2 3d fd fe fe dd 00 16 82 
02 fb a2 fd da f7 bf f2 1b 00 a1 01 86 ff 15 82 
03 00 01 fe b2 f7 6a f2 80 02 a5 03 f8 fe 9b 82 
03 08 76 01 48 f6 7f f3 1a 02 b1 04 b8 fe 3f 82 
03 12 14 02 3f f6 9a f3 b9 02 05 02 8e ff 0f 82 
03 29 c8 01 b2 f6 4b f4 5f 00 62 ff f6 00 2a 82 
08 65 c5 01 6f f6 00 f4 44 fe 3d fd 0b 01 58 82 
09 2c 5c 00 ba f5 d1 f2 1e fd 1f fd 15 ff b8 82 
09 d8 86 fe 41 f6 1b ee 54 fe ca ff 2c fc a1 82 
0a 60 8a fe fc f8 59 f2 4c fe 8f ff 0e fe 36 82 
0a a4 0f fe e8 f7 2b f1 e5 ff 17 ff 11 ff d2 82 
0a 76 d5 01 50 f7 0d f2 16 00 56 00 23 ff 63 82 
0a 05 7b ff ff f6 c6 f2 a9 00 d5 00 98 ff c1 82 
09 8d a0 00 2a f6 b1 f3 28 01 0f 00 ff ff bf 82 
09 99 85 00 64 f6 97 f3 2f 00 ca 00 bd ff dc 82 
0a 30 42 00 d1 f6 98 f3 33 00 36 00 17 00 08 82 
0b 48 88 01 4b f6 0c f3 5a ff a5 ff 54 ff cd 82 
0c c2 d9 02 8b f5 d8 f3 38 ff 6f fe 5a fe 5b 82 
0e 8d 89 02 88 f6 31 f3 a6 00 15 fd 89 fb d7 82 
10 d6 88 02 1f f7 39 f0 bb 00 51 fd 2d fa 3d 82 
13 0f 39 01 70 f6 c3 f3 45 00 19 fd 08 f9 d3 82 
14 8d fd ff bc f7 ed f3 af 00 72 fc ab fa 64 82 
15 c3 98 fe 8f f8 95 f2 f2 ff ba fc 00 fc 56 82 
16 9e e2 00 34 f6 f5 f3 e6 fe 72 fb bf fe 8a 82 
17 4b f3 ff 28 f7 34 ef 81 ff 86 fe 5f fd 46 82 
18 29 6d fd 92 f5 84 f4 9c 00 8f ff 52 fd 95 82 
18 b4 35 fe e5 f6 ce f2 3b 01 6b fe 9a ff 67 82 
18 ac 04 fe 7c f5 eb f4 33 01 ec 00 85 fe 60 82 
18 13 70 ff 7a f5 08 f4 06 00 f7 ff d9 fe da 82 
16 fe d1 00 1a f6 b9 f2 ac 00 82 ff 18 fe ec 82 
16 42 2e 00 73 f6 86 f3 c4 ff e5 fe ff fe b6 82 
16 48 3f 00 26 f6 7e f3 5c ff 44 fe f1 fe 8b 82 
17 a4 99 01 92 f6 a8 f2 8f fe cd ff 0b fe b7 82 
1d 02 aa 03 70 f6 de f2 96 fe c7 fe d1 fd f9 82 
1f ff 19 03 ae f5 ea f4 a4 fe a3 fe 01 fc 2a 82 
1f ff 19 01 e2 f7 53 f2 a8 ff 35 fc d3 fa a2 82 
1f ff 19 ff 34 f6 b3 f1 c3 ff 64 fc 6e fb e5 82 
1f ff 19 fc d8 f6 60 ef 97 fe fa fd 65 fe a2 82 
1f ff 19 fc 1c f6 94 f4 a6 ff 99 ff 92 fe cc 82 
1f ff 19 fe c2 f5 64 f3 bd 00 b4 00 05 00 5c 82 
1f ff 19 00 49 f6 3b f3 f8 01 5b 00 55 ff d6 82 
1f ff 19 ff de f6 b5 f3 af 00 25 ff 87 ff 33 82 
1f ff 19 00 17 f6 28 f3 3d fe d7 ff 0b fe 95 82 
1f ff 19 ff d0 f6 71 f2 c7 fe 72 ff 0d fe 82 82 
1f ff 19 00 7a f6 d9 f2 95 fe b2 ff 72 fe ef 82 
