1f ff 19 fb 1d fe d4 f0 69 ff 18 ff e1 00 82 00 
01 05 d1 fb 3f ff 0c f0 83 ff 33 ff cd 00 67 00 
17 02 7b fb 1b ff f9 f0 c3 ff 15 ff b6 00 04 00 
1f ff 19 fb 48 ff 83 f0 73 ff 42 ff e1 00 04 00 
1f ff 19 fb 5b ff 5d f0 9e ff 4a ff c1 ff be 00 
1f ff 19 fb 3a ff c9 f0 6b ff 95 ff fb ff 91 00 
1f ff 19 fb 0c ff ca ef fc 01 0c 00 63 fe d9 00 
1f ff 19 fb a2 ff 49 f1 2d 01 e0 00 cf fe 91 00 
1f ff 19 fb 56 ff 40 f0 7f ff f3 00 2d ff c6 00 
1f ff 19 fb 42 ff 7e f0 55 ff d4 00 1d ff ed 00 
1f ff 19 fb 59 ff 0d f0 b2 00 14 00 33 ff d2 00 
1f ff 19 fb 47 ff 3c f0 7c ff aa 00 25 00 02 00 
1f ff 19 fb 51 ff 59 f0 68 ff b0 00 28 ff f4 00 
1f ff 19 fb 58 ff 00 f0 b8 ff 99 00 24 ff fa 00 
1f ff 19 fb 36 ff 13 f0 76 ff 71 00 21 00 12 00 
1f ff 19 fb 2c ff 1f f0 70 ff 7f 00 21 00 0e 00 
1f ff 19 fb 67 ff 52 f0 95 ff 7e 00 2c 00 0b 00 
1f ff 19 fb 6a ff 7d f0 96 ff 84 00 37 00 0a 00 
1f ff 19 fb 78 ff 41 f0 74 ff 88 00 38 00 0c 00 
1f ff 19 fb 5c ff 4b f0 a2 ff 76 00 36 00 11 00 
1f ff 19 fb 64 ff 44 f0 8a ff 79 00 32 00 0f 00 
1f ff 19 fb 9c ff 62 f0 bd ff 85 00 25 00 0d 00 
1f ff 19 fb 4a ff 3d f0 94 ff 9a 00 13 00 09 00 
1f ff 19 fb 4b ff 54 f0 6e ff 81 00 02 00 12 00 
1f ff 19 fb 4d ff 64 f0 6e ff a7 00 11 00 04 00 
1f ff 19 fb 4e ff 4c f0 9b ff c9 00 1e ff f4 00 
1f ff 19 fb 58 ff 4a f0 7b ff cd 00 1f ff f4 00 
1f ff 19 fb 5a ff 42 f0 8a ff ce 00 1d ff f5 00 
1f ff 19 fb 50 ff 4a f0 93 ff c1 00 17 ff f8 00 
1f ff 19 fb 48 ff 46 f0 75 ff b4 00 14 00 00 00 
1f ff 19 fb 5d ff 4a f0 7e ff b1 00 11 00 02 00 
1f ff 19 fb 59 ff 4c f0 7c ff b4 00 12 ff fe 00 
1f ff 19 fb 50 ff 4c f0 7e ff bc 00 18 ff fd 00 
1f ff 19 fb 45 ff 48 f0 88 ff c7 00 1b ff f8 00 
1f ff 19 fb 54 ff 43 f0 66 ff d2 00 22 ff f5 00 
1f ff 19 fb 53 ff 51 f0 82 ff cd 00 20 ff f4 00 
